n.;identificator;Age years;Body weight;withers height;hip height;chest depth;chest width;ilium width;sciatic tubercle width;oblique body length;oblique rear length;heart girth;metacarpus girth;backside half-girth
1;2013;5;516;133;135;69;40;56;28;178;55;189;20;71
2;94;3;358;121;129;60;36;47;25;153;47;173;18;65
3;221;5;460;123;126;68;40;51;26;168;50;185;19;68
4;90;3;314;119;121;59;41;46;25;142;44;171;19;66
5;214;3;492;128;131;71;38;53;26;167;52;183;20;70
6;293;5;455;122;124;65;48;51;26;161;50;188;20;69
7;1906;5;507;129;140;73;40;57;28;170;56;198;21;70
8;231;5;427;123;125;68;39;50;27;156;51;193;19;69
9;295;5;516;125;129;71;45;56;29;171;56;194;21;71
10;378;5;422;122;119;68;40;52;27;147;53;185;19;67
11;98;3;350;117;122;61;38;42;26;149;44;177;19;66
12;249;5;511;120;126;69;45;51;28;157;53;193;20;70
13;215;5;549;127;131;72;42;56;28;169;56;191;21;71
14;400;3;398;117;122;68;36;47;25;160;48;179;19;68
15;88;3;349;124;128;64;43;47;25;148;48;176;19;68
16;389;3;414;117;118;60;41;51;26;155;47;177;20;69
17;394;5;518;127;129;69;47;55;28;164;53;222;20;73
18;253;5;478;124;129;71;42;53;26;166;54;205;19;68
19;32;3;389;124;124;55;43;48;25;155;50;185;19;67
20;24;3;316;120;125;61;36;45;25;145;46;167;18;67
21;1981;5;515;129;131;71;43;55;27;161;52;192;21;71
22;348;3;445;122;128;67;49;50;26;152;48;191;20;68
23;374;3;403;117;118;65;48;50;25;154;50;186;20;67
24;273;5;460;127;129;72;41;58;26;161;55;189;19;67
25;254;3;505;124;127;70;45;52;27;156;52;192;20;69
26;411;3;407;120;127;65;39;51;26;150;49;178;19;68
27;391;3;506;130;135;69;49;54;28;163;53;207;20;70
28;414;3;488;126;127;68;54;52;27;166;51;184;19;69
29;384;3;525;127;129;69;48;51;28;155;53;204;20;71
30;1928;5;710;135;137;75;50;66;29;189;60;231;22;75
31;2008;5;490;124;128;71;42;48;26;162;52;195;19;69
32;396;3;473;126;127;67;45;50;27;159;49;183;19;70
33;375;5;402;118;123;65;39;51;26;151;50;177;19;66
34;2006;5;458;122;123;68;41;53;27;158;50;186;20;68
35;1935;5;589;126;127;68;49;55;28;166;52;213;21;72
36;288;5;481;123;131;68;45;52;27;159;51;190;20;69
37;246;5;513;128;130;70;44;53;28;172;55;202;21;73
38;62;3;365;120;126;61;42;45;26;152;47;174;19;65
39;269;5;643;132;137;75;47;59;29;174;56;209;21;75
40;1999;5;584;134;139;73;44;56;28;183;55;202;20;73
41;2021;5;513;122;129;70;44;56;27;161;51;190;20;72
42;271;5;589;132;133;72;44;45;28;171;52;194;20;74
43;1912;5;522;127;132;70;42;56;28;169;55;195;19;73
44;1943;5;536;128;130;71;40;58;29;172;54;196;20;72
45;1970;5;505;129;126;72;38;55;27;165;52;192;19;70
46;78;3;447;122;130;68;37;50;26;158;49;183;19;68
47;2019;5;560;126;133;71;44;57;28;184;54;195;20;71
48;316;3;467;125;127;70;45;51;26;164;54;204;19;69
49;345;3;537;130;134;70;47;53;28;160;54;230;2;72
50;247;5;493;126;127;67;46;49;26;166;52;190;19;68
51;1937;5;656;132;134;72;48;60;29;183;60;212;21;75
52;323;3;412;122;123;68;37;51;27;142;52;184;18;68
53;250;5;510;127;131;72;42;55;28;173;54;201;20;73
54;328;3;437;118;120;70;38;50;26;160;46;191;19;67
55;285;5;484;124;129;71;40;55;26;176;54;192;19;68
56;1997;5;629;131;139;70;43;56;29;180;55;203;21;74
57;376;3;468;122;122;67;46;51;26;165;53;191;19;70
58;367;3;440;120;121;66;40;50;27;160;51;181;19;69
59;1925;5;448;124;131;68;37;53;27;161;54;181;19;68
60;342;3;378;125;130;66;35;50;25;164;50;173;19;67
61;2036;5;598;127;132;70;44;59;28;180;55;201;20;72
62;330;3;502;122;127;72;40;52;27;167;50;188;19;70
63;256;5;377;120;121;62;37;47;25;160;48;176;19;68
64;1961;5;455;124;131;70;40;53;26;173;52;193;20;70
65;416;3;573;129;134;70;47;58;27;178;55;199;20;72
66;7;3;362;117;122;60;37;48;26;149;47;177;19;68
67;380;3;472;125;128;67;43;56;27;160;53;189;19;70
68;258;5;445;131;132;69;41;51;27;172;52;188;19;69
69;419;3;398;120;125;65;38;51;26;147;49;177;19;68
70;228;5;479;119;125;63;41;51;26;165;53;184;19;68
71;381;3;414;122;124;65;39;50;26;158;51;181;19;67
72;338;3;446;125;129;71;38;53;27;161;55;195;19;68
73;1910;5;556;130;135;71;42;56;29;177;54;192;21;72
74;303;3;371;117;120;62;37;50;26;150;47;178;19;66
75;355;3;460;122;125;70;39;51;27;162;51;188;19;70
76;275;3;493;124;128;69;41;52;27;160;52;193;20;70
77;2033;5;647;137;139;80;44;59;29;192;56;207;21;75
78;371;3;432;118;120;69;40;52;26;153;53;188;19;68
79;80;3;406;120;124;66;37;49;26;157;49;178;19;68
80;415;3;427;120;120;66;37;50;26;163;49;192;20;68
81;45;3;470;127;131;67;40;54;26;158;53;186;20;69
82;324;3;371;120;126;65;41;49;25;147;48;181;19;65
83;209;5;474;121;126;69;45;47;26;170;45;191;20;67
84;366;3;503;122;125;70;45;54;28;166;53;196;20;70
85;1969;5;538;137;134;64;41;54;28;162;47;208;21;72
86;2047;5;611;141;132;71;49;51;29;175;55;200;21;75
87;1932;5;536;135;135;64;39;50;28;166;45;193;20;73
88;1995;5;546;134;132;65;43;50;28;172;48;192;20;73
89;413;3;411;132;124;65;35;43;26;152;46;174;19;68
90;331;3;418;121;122;53;34;41;26;150;50;175;19;69
91;225;5;466;127;126;76;46;46;27;162;46;177;19;69
92;242;5;523;126;125;65;41;49;28;153;49;203;20;71
93;383;3;447;125;127;64;36;44;26;154;44;184;19;67
94;356;3;535;128;138;65;43;50;28;161;49;193;20;69
95;279;5;604;125;128;66;45;54;28;165;51;205;21;74
96;335;3;536;135;129;62;45;40;27;145;46;171;20;70
97;417;3;533;131;132;61;45;48;28;167;48;197;20;71
98;1;3;341;120;125;55;35;42;26;131;44;166;19;68
99;29;3;383;122;128;62;38;41;27;152;44;171;19;69
100;319;3;409;120;121;60;36;48;27;154;47;173;19;69
101;1914;5;604;134;142;71;49;54;28;194;52;218;21;74
102;424;3;382;123;128;60;31;43;25;151;40;167;19;68
103;2051;5;539;127;136;68;44;52;27;168;50;192;20;70
104;2002;5;652;132;136;63;46;52;28;176;54;203;21;75
105;241;5;539;127;130;63;37;52;27;164;52;187;20;71
106;23;3;343;120;124;61;42;42;25;146;42;173;19;68
107;398;3;446;122;124;66;39;50;26;155;46;183;20;69
108;235;5;520;120;120;60;42;51;28;157;48;185;20;71
109;1909;5;431;124;129;61;41;52;26;167;46;178;19;68
110;2007;5;576;130;135;72;41;52;28;175;51;193;20;72
111;61;3;469;122;130;61;45;49;26;157;50;193;19;68
112;2005;5;550;127;130;65;43;54;27;162;50;194;20;72
113;255;5;483;125;133;65;46;54;26;167;52;190;19;70
114;276;5;550;123;128;70;40;52;27;178;54;185;20;72
115;16;3;499;124;132;69;41;53;26;167;51;207;19;71
116;2010;5;510;128;132;68;46;53;27;172;52;205;20;70
117;422;3;427;118;122;63;39;49;26;161;50;194;19;68
118;77;3;451;124;133;66;37;49;27;153;48;183;19;67
119;2061;5;550;134;137;71;45;54;28;172;51;199;20;71
120;281;3;522;127;134;71;37;55;27;175;53;190;20;70
121;360;3;422;120;125;70;36;50;26;156;52;181;19;70
122;81;3;391;120;126;65;36;48;25;158;48;184;19;66
123;259;3;499;127;132;70;47;55;26;179;52;194;19;67
124;1911;5;514;132;129;71;41;56;27;180;51;199;20;70
125;287;5;451;124;127;60;42;53;26;161;54;195;19;69
126;234;5;481;125;127;66;41;53;26;168;55;203;19;68
127;358;3;458;129;132;67;44;53;27;165;55;193;19;68
128;266;3;555;131;131;66;49;55;28;160;53;222;20;71
129;294;3;585;131;132;66;45;56;28;175;57;200;20;72
130;322;3;426;124;130;66;47;47;26;159;52;198;19;68
131;332;3;418;121;126;69;44;44;26;158;46;191;19;68
132;346;3;502;128;129;70;40;56;27;166;54;190;20;69
133;1948;5;574;128;137;68;46;56;28;170;55;205;21;72
134;392;3;355;120;122;60;34;46;25;148;47;178;19;66
135;207;3;458;123;130;69;38;53;26;163;51;194;19;68
136;277;5;517;127;126;71;39;56;27;167;51;194;20;72
137;260;5;471;122;125;66;42;54;26;170;54;182;19;68
138;373;5;457;120;121;67;44;53;26;165;50;187;19;68
139;325;3;473;123;126;67;40;52;27;161;49;186;19;67
140;401;3;446;120;124;65;37;49;26;163;49;179;19;66
141;368;3;469;132;131;69;47;50;27;153;51;192;19;67
142;423;3;444;118;122;65;47;49;26;151;47;184;19;67
143;34;3;370;121;125;65;38;48;26;155;48;177;19;66
144;1919;5;547;126;131;69;41;53;28;168;52;198;20;69
145;1930;5;516;127;132;71;37;54;28;173;55;186;20;69
146;3;3;433;127;130;66;40;51;26;171;50;182;19;68
147;48;3;462;124;133;65;44;54;26;167;50;196;19;70
148;54;3;397;125;123;65;44;50;26;144;49;187;19;68
149;243;5;455;127;129;70;41;53;27;163;51;189;20;69
150;2048;5;589;130;133;71;43;56;28;170;57;201;21;72
151;1926;5;641;127;134;70;51;61;29;169;58;212;21;75
152;219;3;735;124;133;70;52;61;30;175;58;212;22;75
153;223;5;556;128;131;69;49;55;28;171;56;213;20;72
154;317;3;451;123;131;66;44;50;27;158;47;198;19;69
155;264;5;427;120;123;66;39;50;27;155;52;193;19;68
156;1984;5;642;134;136;73;45;61;29;179;58;224;21;74
157;239;5;489;125;128;68;38;52;26;163;52;181;19;69
158;390;3;457;120;120;64;41;51;26;158;49;188;19;68
159;1964;5;554;129;132;69;44;44;28;164;51;204;20;71
160;218;5;440;120;120;63;38;49;27;159;51;189;19;69
161;201;5;458;121;120;63;45;54;27;153;49;196;19;68
162;1922;5;645;128;134;69;45;60;29;185;54;204;21;75
163;1918;5;572;127;134;70;44;54;28;174;53;206;20;73
164;318;3;431;122;127;41;51;27;67;160;48;187;19;68
165;49;3;468;121;129;42;51;27;63;158;51;188;19;68
166;397;3;461;125;129;39;51;27;67;157;50;184;19;69
167;261;5;420;127;128;40;56;26;66;153;52;193;19;67
168;407;5;484;122;125;44;32;27;67;157;51;190;19;69
169;222;3;465;128;129;38;53;27;66;159;52;189;19;68
170;1989;5;607;131;133;45;58;29;68;175;56;202;21;74
171;270;5;573;125;130;42;56;28;69;175;57;200;20;73
172;312;5;418;120;124;45;51;27;65;157;50;191;19;69
173;9;3;461;122;130;43;51;27;66;160;48;180;19;68
174;370;3;548;128;131;45;54;28;72;166;55;206;20;72
175;2009;5;541;127;136;47;58;28;69;164;52;196;20;72
176;2001;5;580;127;130;43;55;29;71;169;54;198;20;74
177;263;3;508;125;126;44;52;28;66;161;51;203;20;70
178;1993;5;512;123;131;43;56;28;70;170;52;191;20;71
179;336;3;476;120;125;45;50;27;66;161;50;187;19;68
180;1942;5;557;123;133;43;52;28;69;168;53;194;20;72
181;1973;5;658;132;133;45;58;28;71;182;53;212;21;74
182;333;3;374;120;122;36;49;25;63;155;47;174;18;66
183;1985;5;683;133;138;50;59;28;76;171;56;213;21;74
184;1958;5;551;132;134;45;58;27;71;175;55;201;20;72
185;282;5;504;124;127;69;44;52;27;163;55;192;20;70
186;1954;5;549;127;130;70;42;58;27;167;54;195;20;71
187;2020;5;705;136;143;80;52;60;29;177;60;219;22;70
188;298;5;450;127;129;71;45;55;26;162;53;196;19;68
189;1967;5;494;122;130;68;37;51;27;160;48;185;19;68
190;257;5;486;126;127;66;47;54;27;165;51;192;19;68
191;290;5;553;126;129;70;46;55;28;182;54;205;20;72
192;286;5;591;130;135;67;49;57;28;177;56;203;20;72
193;272;3;594;133;137;72;42;57;28;176;58;195;21;72
194;387;3;428;120;120;64;45;52;26;153;50;190;19;68
195;5;5;463;125;129;65;40;51;27;158;51;187;19;68
196;340;3;428;120;121;60;43;49;27;152;49;181;19;67
197;10;3;354;118;122;61;33;47;25;158;46;169;18;66
198;1927;5;523;132;132;69;45;55;28;170;51;207;20;71
199;351;3;514;123;122;68;45;49;27;158;53;199;20;71
200;284;5;534;123;124;68;49;53;28;168;52;200;20;70
201;296;5;487;121;122;64;50;54;26;163;50;191;19;68
202;38;3;389;122;128;63;38;49;26;164;48;179;18;66
203;1938;5;568;130;134;75;39;43;28;177;56;198;20;72
204;1994;5;655;126;133;73;45;57;29;174;56;208;21;74
205;220;5;567;127;130;67;51;58;28;165;54;207;20;73
206;206;3;565;124;126;65;41;55;27;163;51;193;20;72
207;27;3;517;124;137;64;43;55;27;166;50;187;20;71
208;245;3;568;129;134;67;46;54;28;170;56;198;20;73
209;211;5;689;128;132;70;53;55;29;173;60;216;21;76
210;1929;5;612;134;139;71;44;59;29;175;55;200;21;75
211;382;3;498;130;131;71;41;52;27;161;53;195;19;70
212;311;3;429;122;126;65;41;52;26;165;51;186;19;68
213;230;3;546;127;127;70;44;55;28;160;53;209;20;71
214;421;3;413;129;130;63;43;50;26;156;51;184;19;68
215;357;3;416;120;123;64;43;50;26;148;50;178;19;67
216;363;3;502;131;132;64;40;53;27;162;54;192;20;71
217;204;5;493;128;128;72;43;52;27;168;51;189;19;69
218;399;3;535;126;131;65;47;54;28;170;55;195;20;72
219;1979;5;538;127;135;74;40;56;28;175;55;203;20;73
220;217;3;494;123;129;70;43;54;26;167;52;190;19;68
221;240;3;467;125;125;67;39;51;27;161;48;185;19;68
222;283;5;645;131;129;74;51;59;29;178;57;208;21;75
223;1988;5;601;129;137;71;44;57;28;177;56;199;21;74
224;304;3;437;127;125;68;40;52;26;160;51;184;19;68
225;216;5;471;122;123;65;43;51;26;171;50;201;19;69
226;408;3;466;121;125;67;40;51;26;171;51;190;20;68
227;2063;5;677;139;137;80;46;55;28;173;60;212;21;75
228;267;3;443;130;131;67;38;51;26;164;51;187;19;68
229;313;3;500;125;128;68;42;54;27;164;50;195;20;69
230;265;5;492;124;127;66;45;51;26;157;48;194;19;68
231;274;5;507;126;129;71;43;53;28;164;54;194;20;73
232;302;5;461;123;125;64;43;50;27;153;51;188;19;68
233;306;3;462;120;122;67;42;53;27;158;50;192;19;68
234;39;3;463;123;131;65;43;51;27;162;52;183;19;68
235;1904;5;582;126;132;71;41;56;28;180;57;197;20;71
236;268;5;476;128;134;72;40;53;27;164;55;191;19;69
237;2017;5;518;127;132;69;41;55;28;168;54;190;20;71
238;280;5;565;127;130;70;42;54;28;170;55;191;20;72
239;236;5;518;129;126;69;44;57;28;170;56;188;20;70
240;233;5;583;124;128;71;45;54;29;169;53;197;20;72
241;291;5;551;128;128;69;48;55;28;166;52;194;20;71
242;1972;5;712;135;143;80;46;65;30;192;57;213;22;75
243;1992;5;502;127;131;65;43;54;28;179;53;187;20;70
244;361;3;432;120;120;62;43;49;27;157;50;178;19;68
245;1902;5;668;132;139;77;52;51;29;173;57;214;21;74
246;8;3;542;130;132;66;47;52;28;167;53;188;20;70
247;28;3;451;121;131;64;40;50;26;154;51;179;19;68
248;1980;5;543;127;133;72;43;57;27;175;51;200;20;71
249;2016;5;578;128;129;71;42;55;27;167;53;196;20;72
250;1951;5;537;131;134;72;39;55;27;171;55;195;20;71
251;1983;5;520;124;131;69;55;54;26;169;53;189;20;70
252;326;3;402;122;123;65;38;49;26;150;49;189;19;68
253;1915;5;554;128;131;72;45;54;27;166;54;189;20;71
254;1991;5;511;132;135;69;48;55;27;160;54;209;20;71
255;2003;5;546;132;139;73;42;60;27;176;56;203;20;72
256;1920;5;626;132;135;81;49;60;28;182;57;210;21;74
257;2014;5;578;134;135;75;48;58;27;175;54;204;20;72
258;412;5;415;120;121;65;38;50;26;155;51;180;19;69
259;369;3;474;122;123;65;44;51;26;165;53;185;19;69
260;1944;5;553;130;131;75;45;56;27;176;54;200;20;71
261;202;5;460;126;130;67;39;62;26;171;53;190;19;68
262;1957;5;576;125;134;71;42;54;27;169;53;192;20;73
263;320;3;519;120;124;66;46;54;27;172;56;196;20;72
264;1974;5;595;127;137;69;49;55;28;165;55;197;21;73
265;310;3;407;121;125;60;38;49;26;153;49;178;19;68
266;12;3;382;122;126;65;34;47;25;162;48;172;19;67
267;2012;5;546;129;136;72;37;56;26;174;55;195;20;72
268;327;5;413;126;127;67;45;47;26;161;50;193;19;68
269;339;3;477;125;126;65;44;53;26;158;50;185;19;69
270;212;3;499;126;133;71;39;53;27;170;52;188;19;70
271;213;5;432;121;121;65;40;50;26;162;49;180;19;68
272;1990;5;589;129;133;72;43;57;28;171;55;200;20;72
273;301;5;491;130;127;65;41;54;26;170;55;187;19;68
274;2004;5;506;131;133;70;42;56;27;170;55;195;20;70
275;393;3;453;124;127;68;44;63;26;164;52;187;19;69
276;1933;5;557;128;130;71;44;57;27;169;54;196;20;72
277;224;5;574;135;133;75;50;58;27;176;56;202;20;73
278;203;5;537;127;133;67;48;56;26;167;56;195;20;72
279;1953;5;545;127;129;71;40;58;26;176;55;189;20;71
280;251;5;514;125;131;70;44;54;27;162;53;193;20;71
281;1907;5;598;131;135;72;39;58;27;182;55;197;21;73
282;343;3;389;120;120;61;41;50;25;158;51;180;19;66
283;379;5;494;124;124;65;47;45;26;167;50;186;20;69
284;1971;5;524;127;130;70;46;56;27;168;55;202;20;71
285;2011;5;486;126;132;70;44;55;26;160;53;191;19;69
286;278;5;509;126;128;69;44;55;27;159;51;209;20;70
287;232;3;488;131;128;71;45;52;26;165;54;196;19;69
288;1936;5;534;128;134;73;37;55;27;172;55;192;20;72
289;1968;5;573;129;134;74;44;58;27;181;55;196;20;72
290;2043;5;544;134;135;70;45;54;27;177;55;196;20;71
291;353;3;446;124;123;66;35;50;26;157;51;179;19;68
292;350;3;559;132;134;74;47;54;28;168;53;208;20;72
293;1908;5;591;136;138;75;42;59;28;180;57;198;20;73
294;1913;5;712;130;139;77;53;62;29;186;58;216;22;75
295;1965;5;609;126;131;75;49;59;28;165;55;213;21;74
296;1901;5;618;135;137;75;46;62;28;174;57;209;21;74
297;46;3;450;122;129;63;45;51;26;163;49;180;19;68
298;1987;5;571;135;135;75;42;59;27;173;53;206;20;70
299;2000;5;556;131;131;74;43;56;28;170;55;207;20;70
300;227;3;577;130;131;72;46;56;28;174;54;210;20;70
301;205;5;418;123;127;67;43;52;25;152;49;190;19;67
302;1949;5;576;129;137;72;44;57;27;173;53;198;20;69
303;1924;5;578;127;132;74;47;57;27;177;54;200;20;70
304;1947;5;698;140;147;81;48;65;28;198;61;218;21;75
305;41;3;486;123;127;66;47;50;25;156;49;193;19;66
306;352;5;427;120;121;66;38;53;26;163;52;187;19;66
307;1987;5;571;130;135;70;48;55;28;171;54;200;20;71
308;1921;5;543;128;129;64;44;54;25;166;52;184;19;67
309;2031;5;631;137;138;75;46;62;28;187;59;207;21;70
310;344;3;483;128;129;69;42;50;26;163;51;188;19;65
311;321;3;413;124;125;66;43;50;25;158;52;185;19;65
312;305;3;534;128;129;70;43;57;27;179;56;200;20;73
313;2015;5;601;131;134;73;46;55;28;179;54;200;21;73
314;365;3;473;128;129;69;40;63;25;166;53;190;19;66
315;80;3;478;120;126;67;40;49;26;161;48;183;18;67
316;4120;3;448;119;120;66;44;52;26;155;43;187;18;66
317;2010;3;377;115;118;62;40;44;24;154;44;175;17;64
318;170;3;532;123;124;71;51;50;27;158;48;201;19;69
319;114;3;483;123;125;67;46;48;25;162;50;194;18;68
320;6972;3;418;122;127;65;42;48;24;160;47;181;18;66
321;4150;3;474;122;125;66;43;49;24;161;48;191;18;67
322;19763;3;393;125;127;64;37;48;23;152;49;177;17;66
323;я332;3;501;126;127;60;40;50;27;169;50;194;19;69
324;2014;3;430;126;130;62;45;45;25;147;46;185;18;67
325;я365;3;625;129;129;71;48;55;28;175;54;202;20;72
326;4154;3;488;120;124;62;41;47;25;152;44;185;18;67
327;175;3;485;120;121;66;48;47;25;161;48;190;18;68
328;я393;3;562;125;126;67;48;52;26;172;52;202;19;69
329;4102;3;425;128;128;62;42;49;24;153;50;182;18;67
330;3082;3;435;127;128;64;41;48;24;153;49;182;18;67
331;106;3;328;125;124;59;40;42;22;144;42;175;17;65
332;112;3;400;122;124;55;41;50;24;143;52;187;18;66
333;я398;3;518;123;124;67;42;52;25;159;52;196;19;69
334;я371;3;510;123;124;62;43;54;25;157;51;206;19;69
335;358;3;546;130;135;59;45;54;25;177;58;202;19;67
336;62;3;396;124;126;64;39;47;24;158;45;172;17;66
337;235;5;460;125;126;70;41;52;24;161;53;189;17;66
338;122;3;467;126;128;66;46;49;25;161;48;194;18;68
339;138;3;354;118;116;60;39;43;24;154;42;168;18;65
340;23;3;382;125;127;62;40;45;24;156;49;185;17;66
341;117;3;394;125;130;69;40;50;24;157;50;180;19;66
342;423;3;444;118;121;66;45;52;25;162;48;197;18;68
343;268;5;537;128;136;71;42;53;27;171;57;197;19;71
344;277;5;551;127;126;72;45;57;26;166;52;199;19;71
345;157;3;400;120;122;64;42;48;24;152;49;189;17;66
346;256;5;407;120;119;64;42;51;24;155;49;180;18;66
347;260;5;420;132;130;63;42;51;24;163;54;180;18;67
348;153;3;459;124;129;57;42;49;25;160;49;169;18;67
349;225;5;461;124;126;68;47;50;25;165;50;198;19;66
350;301;5;519;127;125;70;46;49;27;165;49;190;19;71
351;261;5;500;123;126;68;44;49;26;163;53;191;19;71
352;154;3;466;118;123;65;44;46;25;151;48;186;18;70
353;224;5;581;131;130;70;43;44;26;180;56;201;19;72
354;241;5;626;126;125;71;48;52;27;173;51;205;20;73
355;115;3;441;124;124;66;40;48;25;157;49;185;18;67
356;54;3;447;130;126;67;41;50;25;151;49;192;18;68
357;142;3;400;120;121;60;41;45;24;151;44;177;18;67
358;249;5;620;125;128;70;50;57;26;174;55;208;20;72
359;163;3;430;120;123;58;42;48;24;154;46;177;18;67
360;242;5;575;129;128;70;50;52;25;157;51;202;19;70
361;119;3;395;121;124;68;42;43;24;157;40;186;17;63
362;412;5;460;122;124;70;49;49;24;158;51;193;18;66
363;165;3;447;121;121;68;43;48;24;154;49;184;18;67
364;7162(0016);3;530;120;120;71;43;52;26;163;50;192;19;70
365;236;5;517;127;127;71;43;56;25;163;54;198;19;70
366;174;3;545;123;128;70;48;51;26;163;51;203;19;71
367;251;5;527;129;135;73;46;52;26;167;51;196;18;70
368;302;5;438;126;133;68;40;49;24;146;48;198;19;68
369;48;3;502;129;137;72;41;54;25;161;50;189;18;70
370;818;5;495;125;123;68;39;52;24;165;52;188;18;69
371;223;5;425;129;132;70;45;54;23;165;54;207;18;69
372;129;3;414;127;131;65;43;49;24;161;48;185;18;68
373;373;5;478;125;126;71;43;53;24;159;50;182;19;69
374;61;3;490;127;135;68;42;53;25;159;48;190;19;69
375;375;5;481;125;126;68;41;53;24;155;52;187;18;70
376;211;5;613;131;133;72;49;58;27;176;57;212;21;73
377;144;3;377;124;127;65;44;48;24;153;48;178;17;67
378;305;3;505;132;134;73;41;56;25;173;54;195;18;69
379;255;5;542;133;137;73;40;55;25;158;56;208;19;70
380;424;3;456;126;128;67;43;49;24;161;50;184;18;68
381;204;5;474;126;128;71;41;53;24;170;52;186;18;68
382;287;5;504;131;133;70;41;54;25;157;52;195;18;70
383;283;5;574;131;134;72;48;57;25;180;56;196;19;72
384;266;5;515;131;134;68;47;53;24;161;52;195;18;71
385;276;5;511;130;129;72;40;51;24;170;55;190;18;71
386;205;5;421;126;129;67;41;50;23;159;49;190;18;68
387;421;3;431;130;133;67;42;49;24;160;50;182;18;68
388;46;3;461;126;128;64;45;51;24;156;48;180;19;69
389;5;3;466;126;132;66;40;53;25;168;52;191;18;68
390;34;3;434;127;132;66;41;53;23;166;49;187;18;68
391;271;5;541;135;132;72;43;53;25;173;52;194;19;71
392;312;5;480;128;130;68;44;51;24;164;52;186;18;68
393;133;3;455;126;128;67;43;51;25;163;52;188;18;68
394;657;5;453;136;130;70;40;54;25;160;52;186;18;68
395;39;3;450;129;133;66;41;50;24;164;51;182;19;67
396;1;3;417;125;123;61;41;50;23;153;48;178;18;66
397;432;3;466;122;127;66;48;52;25;163;53;205;18;68
398;81;3;520;125;127;72;47;54;27;169;53;202;19;71
399;48;3;508;125;132;66;42;53;26;163;51;189;19;70
400;7;3;568;129;133;69;47;55;26;170;53;200;19;72
401;215;5;628;131;132;71;45;57;28;184;58;204;20;74
402;250;5;576;128;131;72;43;57;26;174;55;199;19;72
403;298;5;474;125;125;67;48;53;24;161;51;194;18;67
404;279;5;620;125;124;70;49;54;27;163;49;210;21;73
405;27;5;558;126;137;69;50;56;26;175;51;201;19;72
406;94;3;472;126;132;66;48;50;25;156;47;202;18;68
407;282;5;491;126;125;69;39;51;25;160;51;190;18;68
408;204;5;450;123;123;67;38;51;24;156;50;198;18;68
409;232;5;491;126;125;66;40;51;25;167;46;183;18;69
410;90;3;478;125;121;65;46;49;24;156;45;190;18;67
411;253;5;605;131;129;74;50;55;27;182;53;207;20;73
412;226;5;573;131;131;70;48;56;26;170;54;201;19;72
413;98;3;472;123;127;68;43;48;24;163;52;193;18;68
414;280;5;596;126;128;74;49;58;25;165;53;210;19;71
415;109;3;471;122;122;64;47;53;24;165;48;186;18;69
