n.;identificator;Age years;Body weight;withers height;hip height;chest depth;chest width;ilium width;sciatic tubercle width;oblique body length;oblique rear length;heart girth;metacarpus girth;backside half-girth
416;49;3;541;125;127;66;50;55;25;170;50;198;19;71
417;274;5;550;126;125;71;48;53;26;171;51;193;19;71
418;87;3;573;125;130;71;46;50;25;163;52;201;19;72
419;285;5;505;125;125;69;45;54;24;179;53;201;18;70
420;213;5;511;119;120;67;45;50;25;163;51;183;18;70
421;352;5;500;120;120;68;44;58;25;167;52;191;18;70
422;294;5;670;130;128;76;51;62;27;192;55;203;20;63
423;296;5;523;124;122;68;47;53;25;171;47;198;19;71
424;167;3;495;123;123;66;47;53;24;163;49;191;18;68
425;270;5;595;130;129;71;48;53;26;176;54;198;19;72
426;291;5;570;125;127;74;50;59;25;172;50;200;19;71
427;156;3;413;118;118;65;46;48;24;157;45;186;18;68
428;41;3;527;128;130;71;42;53;25;168;51;193;19;71
429;220;5;572;130;133;75;50;55;26;169;50;204;19;72
430;419;3;552;123;124;70;48;55;25;161;51;200;19;71
431;1914;5;665;127;127;75;49;55;28;169;55;203;21;74
432;1912;3;420;120;125;63;46;46;24;149;48;198;18;68
433;347;5;420;123;123;66;47;50;24;162;50;189;18;68
434;24;3;382;124;121;64;40;42;24;147;46;183;17;66
435;32;3;550;129;128;71;47;50;26;172;50;197;19;70
436;158;5;548;134;132;73;44;52;26;172;54;193;19;71
437;9;3;546;127;131;70;43;53;25;169;52;190;19;71
438;394;5;652;129;134;77;51;58;27;170;55;238;20;73
439;269;5;597;136;136;75;48;56;26;176;57;204;19;72
440;293;5;552;127;128;74;50;55;25;173;52;217;19;71
441;295;5;615;128;134;68;46;50;27;165;44;196;20;73
442;209;5;522;123;126;70;46;62;26;167;51;194;18;71
443;278;5;540;126;129;73;40;55;25;171;52;200;19;72
444;127;3;421;118;121;65;45;47;24;157;46;178;18;68
445;231;5;528;123;125;71;48;51;25;165;50;201;19;72
446;202;5;517;130;126;74;42;52;25;165;50;192;19;72
447;243;5;480;127;125;69;42;54;24;163;51;190;18;67
448;407;5;470;128;126;68;43;50;24;160;49;184;18;68
449;290;5;520;132;131;71;48;53;25;178;51;202;19;71
450;374;5;490;120;117;70;48;50;24;165;52;193;18;70
451;134;3;436;122;121;65;40;47;24;156;46;180;18;68
452;203;5;600;123;129;73;48;58;27;172;52;195;20;74
453;216;5;511;127;125;69;44;52;25;160;48;180;19;72
454;29;3;449;127;121;61;40;50;24;157;50;181;18;68
455;123;3;360;124;126;65;37;47;24;141;47;171;17;65
456;147;5;524;128;130;72;40;54;25;162;51;193;19;70
457;45;3;514;129;128;70;43;56;25;167;54;185;19;70
458;265;5;531;125;128;70;44;54;24;159;50;192;18;71
459;3;3;450;128;134;68;44;51;24;164;48;180;18;68
460;284;5;570;120;128;72;48;52;26;163;48;197;19;71
461;246;5;510;121;130;72;46;45;25;174;55;200;19;71
462;28;3;511;125;130;69;41;50;25;167;51;182;18;70
463;100;3;500;117;119;72;41;50;24;163;50;187;18;70
464;38;3;455;121;118;66;44;50;24;156;46;179;18;68
465;пнд-01701;5;550;130;130;74;42;46;25;154;51;202;25;117
466;пнд-01105;5;520;122;129;68;44;49;21;152;50;180;25;109
467;пнд-01702;5;520;130;140;80;48;57;32;165;52;200;25;119
468;пнд-01704;5;550;131;134;65;45;48;24;158;52;200;25;110
469;пнд-01705;5;550;123;125;67;45;45;25;170;47;187;24;115
470;пнд-01708;5;550;133;129;43;48;23;160;159;54;185;26;127
471;пнд-02111;5;510;114;124;62;45;49;22;146;50;182;26;109
472;пнд-02312;5;527;123;125;59;40;45;21;150;48;189;26;110
473;пнд-02514;5;600;127;130;67;45;48;21;154;50;179;25;108
474;пнд-03326;5;574;123;125;69;45;52;22;163;55;190;26;118
475;пнд-04342;5;516;120;123;60;40;44;20;154;50;200;22;120
476;пнд-05129;5;500;125;126;67;39;47;25;160;48;180;25;121
477;пнд-02114;5;450;127;128;67;43;45;22;150;50;189;26;109
478;пнд-03118;5;500;128;132;67;45;47;25;162;50;192;22;110
479;пнд-05540;5;570;136;138;70;45;50;25;171;51;190;25;107
480;пнд-11159;5;498;129;130;73;45;55;162;150;40;177;21;108
481;пнд-12130;5;563;128;129;74;46;56;26;171;51;180;21;110
482;пнд-12517;5;500;127;133;51;44;54;21;169;51;181;20;104
483;пнд-13530;3;470;129;131;50;43;52;21;170;50;182;22;105
484;пнд-14149;5;480;126;130;68;42;45;21;198;51;190;21;104
485;пнд-14330;5;500;127;128;65;42;51;21;174;50;190;21;104
486;пнд-15538;5;510;127;128;65;42;51;21;174;50;190;21;104
487;пнд-18348;3;460;129;131;68;43;50;21;180;51;192;20;102
488;пнд-20172;5;520;129;129;69;40;49;24;145;50;189;26;129
489;пнд-20173;5;520;129;130;69;41;50;21;150;52;191;21;110
490;пнд-203;5;600;128;134;72;49;49;27;160;48;208;23;118
491;пнд-2032;5;554;129;130;69;40;48;24;143;51;189;21;108
492;пнд-21180;5;652;129;128;70;41;49;25;146;54;190;26;130
493;пнд-21304;5;555;128;129;69;40;49;24;145;50;189;26;129
494;пнд-32104;5;600;120;121;72;44;50;22;150;50;200;24;110
495;пнд-2101;5;500;124;134;68;37;47;24;150;47;190;25;100
496;пнд-98152;5;600;131;136;72;45;44;24;167;52;198;20;105
497;пнд-32128;5;600;125;128;67;43;50;26;150;50;197;21;110
498;пнд-32036;5;550;122;135;67;45;50;22;160;50;195;20;110
499;пнд-45050;5;500;115;118;60;45;40;20;145;43;180;25;100
500;пнд-01105;5;520;122;129;68;44;49;21;152;50;180;25;109
501;пнд-01701;5;550;130;130;74;42;46;25;154;51;202;25;117
502;пнд-01702;5;658;130;140;80;48;57;32;165;52;200;25;119
503;пнд-01704;5;550;131;134;65;45;48;24;158;52;200;25;110
504;пнд-01705;5;550;123;125;67;45;45;25;170;47;187;24;115
505;пнд-01708;5;550;133;129;43;48;23;160;159;54;185;26;127
506;пнд-02111;5;510;114;124;62;45;49;22;146;50;182;26;109
507;пнд-02114;3;444;127;128;67;43;45;22;150;50;189;26;109
508;пнд-02312;5;527;123;125;59;40;45;21;150;48;189;26;110
509;пнд-02514;5;600;127;130;67;45;48;21;154;50;179;25;108
510;пнд-03118;5;510;128;132;67;45;47;25;162;50;192;22;110
511;пнд-03326;5;540;123;125;69;45;52;22;163;55;190;26;118
512;пнд-04342;5;515;120;123;60;40;44;20;154;50;200;22;120
513;пнд-05129;5;500;125;126;67;39;47;25;160;48;180;25;121
514;пнд-05540;5;600;136;138;70;45;50;25;171;51;190;25;107
515;пнд-10553;5;550;128;131;70;46;52;28;155;40;175;22;103
516;пнд-11159;5;587;129;130;73;45;55;162;150;40;177;21;108
517;пнд-12130;3;475;128;129;74;46;56;26;171;51;180;21;110
518;пнд-12517;5;510;127;133;51;44;54;21;169;51;181;20;104
519;пнд-13530;5;552;129;131;50;43;52;21;170;50;182;22;105
520;пнд-14149;5;502;126;130;68;42;45;21;198;51;190;21;104
521;пнд-14330;5;527;127;128;65;42;51;21;174;50;190;21;104
522;пнд-15538;5;520;127;128;65;42;51;21;174;50;190;21;104
523;пнд-18348;5;521;129;131;68;43;50;21;180;51;192;20;102
524;пнд-20172;5;550;129;129;69;40;49;24;145;50;189;26;129
525;пнд-20173;5;550;129;130;69;41;50;21;150;52;191;21;110
526;пнд-203;5;550;128;134;72;49;49;27;160;48;208;23;118
527;пнд-2032;5;516;123;134;65;43;52;24;153;46;200;21;118
528;пнд-21180;5;515;129;128;70;41;49;25;146;54;190;26;130
529;пнд-21304;5;525;128;129;69;40;49;24;145;50;189;26;129
530;пнд-21305;5;510;130;131;69;45;49;24;153;50;202;24;109
531;пнд-21307;5;524;128;130;66;45;50;25;155;51;200;22;112
532;пнд-21511;5;565;125;130;66;45;50;24;160;48;198;24;110
533;пнд-22187;5;535;128;130;70;42;45;21;198;52;197;21;104
534;пнд-22189;5;540;129;131;71;43;46;22;199;53;198;20;106
535;пнд-22326;5;570;130;129;72;49;27;160;157;49;200;22;120
536;пнд-22331;5;591;130;131;74;43;47;20;198;45;57;22;106
537;пнд-23339;5;500;127;131;13;50;54;30;158;52;200;23;110
538;пнд-240;5;540;126;134;65;46;52;24;161;52;195;21;117
539;пнд-24151;5;521;120;131;71;52;48;30;150;44;178;22;106
540;пнд-24156;5;547;124;129;68;45;50;25;154;45;192;25;109
541;пнд-25355;5;576;120;125;68;48;50;26;155;50;200;27;120
542;пнд-25556;5;605;121;131;71;45;51;23;161;55;201;25;102
543;пнд-2574;5;522;122;138;72;43;52;24;155;49;196;24;106
544;пнд-27166;5;549;131;126;75;48;51;24;161;52;198;25;112
545;пнд-27167;5;501;128;130;69;47;51;27;159;50;200;24;121
546;пнд-29567;5;590;125;131;71;48;50;27;161;51;199;25;110
547;пнд-29569;5;552;131;129;70;48;50;26;168;48;191;24;110
548;пнд-3002;3;450;113;137;64;42;45;24;148;47;187;24;110
549;пнд-3006;5;568;120;131;71;43;50;22;160;55;200;24;100
550;пнд-3007;5;525;120;132;66;44;50;25;150;48;198;24;110
551;пнд-302;5;500;124;130;73;45;50;22;170;50;198;23;108
552;пнд-32052;5;587;130;127;73;47;50;24;162;50;192;25;112
553;пнд-323;5;541;120;124;65;39;48;26;150;50;193;22;105
554;пнд-33125;5;541;124;130;74;43;47;24;154;42;178;24;105
555;пнд-33518;5;570;127;128;72;45;46;24;160;42;181;24;120
556;пнд-33521;5;550;126;128;70;44;45;23;168;45;190;24;119
557;пнд-33739;5;518;127;129;73;46;48;24;170;46;191;25;107
558;пнд-33744;5;500;128;129;75;47;49;25;172;47;193;24;103
559;пнд-33749;5;538;128;129;73;45;50;231;164;42;188;22;107
560;пнд-342;5;500;125;127;69;42;50;25;160;49;190;28;110
561;пнд-34338;5;500;128;130;71;43;45;21;198;51;197;21;104
562;пнд-34535;5;535;128;129;52;47;56;21;169;51;182;20;107
563;пнд-35140;5;580;128;129;51;48;55;22;170;52;190;22;106
564;пнд-35345;5;530;129;130;52;49;51;21;172;50;188;23;107
565;пнд-35346;5;536;129;131;55;50;55;22;175;51;189;21;106
566;пнд-35351;5;562;128;129;56;50;52;23;176;52;191;24;103
567;пнд-361;5;567;132;135;73;48;54;22;156;50;203;25;105
568;пнд-37353;5;587;127;128;51;47;56;20;169;50;182;21;107
569;пнд-37555;5;500;138;129;52;48;54;21;170;53;198;22;128
570;пнд-42168;5;520;129;131;67;47;65;22;177;50;185;22;110
571;пнд-42309;5;510;129;131;63;47;65;24;50;24;187;20;110
572;пнд-42793;5;545;129;132;68;46;67;23;178;52;190;22;111
573;пнд-42796;5;550;127;130;61;41;63;20;160;52;174;22;108
574;пнд-43331;3;400;129;131;60;42;64;22;175;49;184;24;109
575;пнд-43521;5;510;129;131;63;47;65;24;176;50;186;21;110
576;пнд-45014;5;573;128;130;69;46;47;21;152;47;190;24;105
577;пнд-45021;5;535;120;124;67;47;50;21;138;50;190;20;110
578;пнд-45027;5;622;126;129;67;45;55;25;150;48;200;24;100
579;пнд-45030;5;570;123;124;67;51;54;24;158;50;196;24;110
580;пнд-45037;5;500;122;127;71;47;52;23;150;52;200;21;110
581;пнд-45048;5;538;120;131;67;52;51;24;158;47;198;22;110
582;пнд-45064;3;500;124;124;68;46;50;23;140;50;205;24;110
583;пнд-45069;5;562;123;127;69;51;54;24;140;50;205;22;110
584;пнд-45071;3;470;118;122;60;38;45;21;145;45;185;24;110
585;пнд-45351;5;522;130;131;64;45;62;24;170;52;190;24;108
586;пнд-46543;5;521;128;129;62;48;61;25;171;53;188;22;106
587;пнд-51312;5;548;130;132;61;45;60;24;169;51;180;20;106
588;пнд-51314;5;568;131;129;60;44;64;23;170;50;174;21;107
589;пнд-51316;3;410;130;128;59;46;62;24;159;52;175;22;104
590;пнд-51702;5;540;127;130;60;48;59;25;158;55;190;24;108
591;пнд-51708;5;540;128;131;61;49;62;25;158;55;190;24;108
592;пнд-52102;5;500;124;137;68;50;44;25;150;50;207;24;110
593;пнд-52105;5;500;122;135;69;37;49;24;160;49;190;22;100
594;пнд-52108;5;575;129;130;61;50;60;24;161;51;189;24;109
595;пнд-53107;5;500;126;130;69;48;46;27;152;49;170;20;115
596;пнд-53109;5;540;137;135;66;42;49;26;160;48;190;23;116
597;пнд-53116;5;541;127;127;69;43;51;21;160;51;193;24;110
598;пнд-54121;5;575;112;127;59;45;50;25;151;51;197;20;119
599;пнд-54125;5;510;124;132;68;41;47;20;150;47;187;23;105
600;пнд-54127;5;575;130;137;70;44;48;26;165;49;200;22;110
601;пнд-54132;5;545;125;130;62;44;52;24;158;52;202;21;121
602;пнд-54137;5;530;120;128;65;40;49;23;155;49;185;24;100
603;пнд-72102;5;545;120;126;66;43;51;24;157;51;190;23;116
604;пнд-72103;5;585;130;135;67;43;50;29;158;51;197;23;116
605;пнд-72501;5;560;123;138;65;43;51;24;160;50;192;22;107
606;пнд-73108;5;685;137;146;77;49;52;30;166;58;210;20;121
607;пнд-73118;5;587;126;134;69;47;43;27;158;48;202;21;113
608;пнд-73303;5;525;132;129;73;56;54;28;166;55;214;19;109
609;пнд-73314;3;490;126;138;66;47;49;27;163;48;198;20;108
610;пнд-73315;5;555;135;140;83;54;48;29;152;49;208;21;136
611;пнд-73322;5;575;129;138;72;63;45;28;160;45;190;22;108
612;пнд-74125;5;531;124;138;68;49;47;26;162;49;196;21;114
613;пнд-74130;5;541;117;129;64;43;48;22;156;45;190;21;112
614;пнд-74327;5;550;128;133;69;48;53;24;157;55;197;20;114
615;пнд-74328;5;550;130;134;69;46;48;25;155;47;195;23;124
616;пнд-74330;5;630;125;136;69;48;50;29;158;50;191;21;107
617;пнд-74336;5;500;122;122;69;48;53;24;157;55;197;22;114
618;пнд-74341;5;532;127;135;73;45;51;27;158;51;213;21;128
619;пнд-74510;5;542;129;136;68;47;52;26;168;53;202;22;109
620;пнд-75512;5;530;125;138;63;48;48;24;162;48;194;20;117
621;пнд-80348;5;630;129;130;71;42;54;30;163;51;197;21;99
622;пнд-81351;5;647;130;129;75;47;57;30;161;51;198;20;105
623;пнд-81501;5;570;125;136;68;46;50;23;153;51;198;25;128
624;пнд-90549;5;595;122;126;72;45;52;24;151;52;197;20;99
625;пнд-93310;5;510;116;121;67;38;46;23;148;48;180;20;88
626;пнд-94126;5;500;126;128;72;43;53;30;164;52;195;21;98
627;пнд-94516;5;516;117;125;68;44;46;24;160;52;195;20;98
628;пнд-95139;5;600;127;137;78;50;54;29;160;48;208;20;115
629;пнд-95340;3;443;117;125;68;38;49;23;145;49;180;20;95
630;пнд-95540;3;495;128;130;72;44;48;24;159;50;183;20;108
631;пнд-96142;5;520;127;129;66;48;47;23;147;50;196;20;102
632;пнд-96144;5;621;125;132;73;46;51;24;154;52;196;20;105
633;пнд-96145;5;500;120;130;70;42;49;23;148;50;187;20;100
634;пнд-96147;5;570;132;129;72;55;53;25;166;50;200;24;111
635;пнд-98151;5;555;124;131;72;45;50;23;156;54;198;20;106
636;пнд-99153;5;570;120;128;67;47;25;147;148;49;175;20;109
637;пнд-73319;5;520;121;135;71;56;55;31;164;49;215;;115
638;пнд-33123;5;500;128;129;71;44;48;28;150;40;175;20;104
639;пнд-34342;5;500;126;134;51;46;55;20;168;50;181;20;110
640;пнд-386;5;521;126;132;66;42;47;22;160;44;182;24;100
641;пнд-86548;5;521;135;137;76;47;63;24;179;68;207;24;117
642;пнд-01101;5;515;125;128;50;47;49;19;151;52;189;22;100
643;пнд-01106;5;525;123;126;65;50;51;22;157;52;200;20;116
644;пнд-01306;5;650;127;129;12;66;52;23;154;52;190;22;115
645;пнд-02112;5;500;125;131;70;45;48;24;165;50;191;22;108
646;пнд-02512;5;520;126;134;71;47;47;23;166;51;196;22;116
647;пнд-03122;5;550;124;128;71;44;50;24;146;50;188;23;111
648;пнд-03123;5;502;126;128;71;44;46;19;157;52;180;20;111
649;пнд-03317;5;550;128;130;70;40;46;20;152;52;180;20;114
650;пнд-03322;5;500;127;130;68;40;47;21;153;52;180;20;100
651;пнд-03324;5;500;125;128;50;45;48;20;151;52;184;20;98
652;пнд-03327;5;500;127;130;70;10;48;20;152;53;180;20;100
653;пнд-03328;5;680;126;131;70;42;48;20;151;52;180;20;101
654;пнд-03332;5;500;125;128;64;58;48;25;170;48;200;22;115
655;пнд-03333;5;575;124;126;65;52;51;22;150;51;194;20;117
656;пнд-03334;5;550;121;128;64;48;49;24;156;49;192;21;114
657;пнд-03335;5;610;121;129;66;49;50;24;159;48;194;21;113
658;пнд-03526;5;537;130;137;78;50;57;28;190;50;194;21;119
659;пнд-03527;5;500;126;128;74;50;48;24;175;50;181;20;109
660;пнд-04336;5;500;125;128;68;48;50;21;168;50;184;21;110
661;пнд-04337;5;575;126;129;69;45;48;22;159;57;190;21;112
662;пнд-04345;5;520;129;130;67;55;51;21;150;52;197;20;108
663;пнд-04528;5;500;126;134;50;45;55;20;168;50;180;20;109
664;пнд-04529;3;480;125;135;50;42;55;21;167;49;179;22;109
665;пнд-04534;5;510;126;128;70;42;45;22;149;50;181;24;110
666;пнд-04535;3;498;127;135;70;44;47;20;197;48;200;22;100
667;пнд-05347;5;510;127;137;70;44;47;20;200;48;201;21;104
668;пнд-05348;5;555;128;129;69;45;48;20;197;47;190;22;102
669;пнд-05350;5;500;127;130;70;42;47;20;198;49;193;22;101
670;пнд-06354;5;570;128;130;70;42;45;21;200;50;196;22;100
671;пнд-11502;5;500;129;128;65;41;52;20;178;55;180;21;106
672;пнд-12511;5;500;127;129;61;41;52;22;176;58;182;21;109
673;пнд-13139;5;500;129;130;61;40;55;20;172;52;181;20;104
674;пнд-13142;5;500;128;131;62;41;52;22;178;54;181;22;106
675;пнд-13143;5;720;128;131;62;41;52;22;178;54;181;22;106
676;пнд-13145;5;510;128;130;60;43;54;23;176;55;183;24;107
677;пнд-13521;5;550;127;129;58;40;50;21;175;53;179;22;108
678;пнд-14147;5;510;128;132;65;41;55;27;174;55;186;22;108
679;пнд-14148;5;500;128;132;65;41;55;22;174;55;186;22;108
680;пнд-16151;5;555;127;130;62;42;54;20;175;53;183;23;109
681;пнд-11105;5;500;130;131;67;42;55;21;178;56;185;20;107
682;пнд-21178;5;500;128;130;72;45;46;22;199;51;198;21;107
683;пнд-20573;5;500;129;131;72;45;45;22;199;51;198;21;106
684;пнд-21577;5;500;129;131;70;44;45;21;199;51;198;21;106
685;пнд-21578;5;500;128;131;68;43;46;20;200;50;198;20;108
686;пнд-22183;5;503;128;129;64;45;46;20;143;51;198;20;107
687;пнд-22194;5;550;129;128;63;41;45;20;150;52;197;21;106
688;пнд-22366;5;541;127;128;65;40;43;21;142;51;197;21;104
689;пнд-22373;5;541;125;126;58;40;45;21;142;51;197;21;107
690;пнд-24152;3;495;128;128;60;46;47;23;163;54;198;21;108
691;пнд-24555;3;490;128;127;64;44;47;21;150;51;198;21;109
692;пнд-25162;3;487;128;127;64;42;46;21;152;57;199;22;110
693;пнд-26562;3;490;129;130;65;51;50;22;153;58;189;21;108
694;пнд-29570;3;480;129;130;60;42;45;21;150;53;197;21;106
695;пнд-30151;5;500;128;129;65;42;45;21;145;52;197;21;108
696;пнд-30569;5;512;129;128;65;41;46;21;181;50;197;21;106
697;пнд-31160;5;518;128;129;65;42;45;22;145;57;52;22;107
698;пнд-31360;5;510;127;128;68;46;48;22;157;53;197;21;108
699;пнд-31366;5;521;127;128;64;43;61;21;172;50;184;21;107
700;пнд-31574;5;521;129;130;66;46;63;21;174;51;190;21;110
701;пнд-31575;5;521;128;129;65;42;60;21;182;50;184;21;107
702;пнд-29171;3;478;128;129;62;43;45;20;147;51;198;21;108
703;пнд-31757;5;500;128;129;64;42;60;21;175;50;180;20;108
704;пнд-31758;5;500;129;130;65;44;61;22;175;51;182;21;109
705;пнд-31759;5;510;129;130;66;45;60;22;177;52;185;20;108
706;пнд-32114*;3;480;128;129;65;42;60;21;175;50;181;21;109
707;пнд-33119;5;500;129;128;62;42;60;21;170;51;182;21;107
708;пнд-33121;5;510;129;130;62;41;60;21;174;50;181;21;107
709;пнд-33323;5;515;127;128;60;41;61;21;175;50;181;21;109
710;пнд-33522;5;600;129;127;60;41;60;21;177;50;181;21;107
711;пнд-34132;5;552;129;130;60;42;60;21;174;50;181;21;107
712;пнд-34135;5;570;128;129;61;42;61;21;174;50;181;21;109
713;пнд-34534;5;521;129;130;61;42;60;21;174;52;181;21;107
714;пнд-35136;5;530;127;128;61;42;60;21;175;51;184;21;108
715;пнд-35138;5;511;127;128;61;42;62;22;175;51;181;21;104
716;пнд-35141;5;500;129;128;65;45;62;22;174;51;180;22;107
717;пнд-36142;5;635;129;130;61;42;58;21;178;52;181;20;109
718;пнд-36144;5;500;127;130;60;42;63;21;168;50;177;20;100
719;пнд-39356;3;490;128;130;61;41;58;20;159;51;174;20;109
720;пнд-39559;5;510;128;129;61;44;62;22;174;51;184;21;107
721;пнд-39560;5;570;127;127;59;41;62;22;171;51;173;21;107
722;пнд-41705;5;530;129;130;61;42;61;22;178;51;182;20;108
723;пнд-32046;5;650;121;126;66;37;44;23;143;49;183;20;102
724;пнд-33325;5;499;127;129;50;44;53;20;168;51;180;21;106
725;пнд-43320;5;530;129;130;64;50;55;21;177;56;186;21;109
726;пнд-42740;5;500;130;131;65;42;54;20;178;56;185;20;108
727;пнд-42308;5;500;129;128;64;51;54;20;177;55;187;20;106
728;пнд-45001;5;530;120;124;74;55;54;24;160;51;213;25;100
729;пнд-45004;5;500;123;129;66;46;43;22;150;48;193;24;110
730;пнд-45005;5;600;121;126;71;47;50;25;160;50;210;23;112
731;пнд-45010;5;500;127;135;68;47;52;25;155;52;207;23;105
732;пнд-45017;5;550;126;124;66;34;44;19;155;45;190;24;110
733;пнд-45025;5;520;122;123;68;43;50;23;145;48;195;25;112
734;пнд-45031;5;510;123;125;69;46;51;25;146;51;200;25;112
735;пнд-45044;5;630;127;135;73;45;51;22;165;51;190;24;110
736;пнд-45046;5;530;125;128;68;45;46;20;150;46;180;25;100
737;пнд-45047;5;500;133;136;69;47;53;25;154;50;206;25;118
738;пнд-45051;5;505;140;130;57;43;53;24;170;52;200;24;120
739;пнд-45052;3;450;122;130;68;43;48;22;145;48;195;25;110
740;пнд-45057;5;500;125;129;67;45;49;25;150;49;195;26;110
741;пнд-45063;5;500;126;133;66;38;47;20;142;46;183;25;105
742;пнд-45065;5;510;120;124;71;38;45;23;148;45;185;25;120
743;пнд-45070;5;595;122;133;73;43;52;28;156;19;50;25;115
744;пнд-45072;3;407;120;127;68;41;50;23;150;49;200;25;110
745;пнд-45035;5;550;126;127;69;50;53;24;148;50;200;24;110
746;пнд-45066;3;495;127;136;61;48;47;23;144;47;190;26;98
747;пнд-53113;3;450;122;125;73;41;51;25;140;48;200;24;110
748;пнд-53118;3;470;129;132;68;59;51;26;160;51;200;24;110
749;пнд-54126;5;500;124;127;66;43;49;23;160;49;185;24;108
750;пнд-54134;5;500;133;139;67;44;51;20;170;51;200;25;110
751;пнд-54136;3;480;121;120;65;40;47;22;140;47;190;24;100
752;пнд-62103;5;565;131;137;73;47;55;24;165;52;210;25;113
753;пнд-62106;5;565;118;132;69;43;45;25;161;44;190;24;110
754;пнд-62108;5;615;127;132;65;45;51;25;150;44;185;24;108
755;пнд-62111;5;597;128;132;58;47;48;24;165;52;192;24;120
756;пнд-62112;5;650;130;136;68;46;50;25;152;50;195;27;110
757;пнд-62116;5;550;128;137;68;53;46;27;165;48;206;24;106
758;пнд-62117;3;487;124;130;68;41;50;24;152;50;200;25;110
759;пнд-62118;5;500;128;136;71;43;56;23;156;50;205;23;115
760;пнд-62120;5;555;131;133;72;42;48;21;160;49;200;25;110
761;пнд-62122;5;600;132;136;68;41;48;20;162;48;194;25;108
762;пнд-62133;5;640;121;123;76;41;49;24;162;52;198;24;108
763;пнд-62134;5;510;134;137;71;43;48;25;170;49;200;25;110
764;пнд-62135;5;515;124;130;67;39;48;24;165;54;190;24;100
765;пнд-54129;5;500;129;126;62;42;45;25;145;48;190;24;110
766;пнд-62123;5;500;128;134;71;38;47;21;147;49;191;25;108
767;пнд-62138;5;500;124;129;67;53;50;24;140;48;192;25;110
768;пнд-62139;5;540;122;129;73;43;50;24;160;50;200;23;110
769;пнд-63152;5;567;125;128;63;49;49;24;164;44;190;23;100
770;пнд-63153;5;550;125;130;65;43;49;25;160;47;195;24;110
771;пнд-63155;5;521;122;131;70;42;50;22;158;48;195;25;105
772;пнд-63157;5;635;134;137;70;49;45;21;163;49;200;24;105
773;пнд-63158;5;500;124;120;66;48;49;25;165;51;200;25;110
774;пнд-63162;3;470;122;122;69;41;49;24;170;50;190;25;115
775;пнд-63163;5;550;126;124;65;44;50;25;154;55;195;24;110
776;пнд-63166;5;565;127;123;72;41;50;27;158;50;190;24;108
777;пнд-63168;5;500;124;133;65;42;50;24;154;50;168;25;112
778;пнд-63169;5;500;134;143;74;42;54;27;180;54;205;28;115
779;пнд-63170;5;575;130;136;74;43;48;24;170;50;157;25;120
780;пнд-63177;3;400;118;125;68;41;50;20;150;50;190;25;108
781;пнд-63181;3;370;119;120;67;43;47;26;153;48;190;25;110
782;пнд-63182;3;495;123;121;69;46;47;22;155;47;184;20;100
783;пнд-63183;5;565;120;125;66;47;48;21;148;48;198;25;108
784;пнд-63184;5;680;130;135;72;55;51;22;158;51;200;27;110
785;пнд-63185;5;503;120;131;72;38;45;20;150;46;183;24;110
786;пнд-63187;5;500;128;136;71;44;47;20;148;52;205;24;110
787;пнд-63161;5;750;120;129;66;41;50;24;149;50;187;25;110
788;пнд-63192;5;600;132;140;71;51;53;23;162;52;200;24;112
789;пнд-63194;5;590;138;142;71;64;50;26;168;53;210;24;110
790;пнд-63201;5;590;124;135;70;47;52;25;160;50;210;23;110
