n.;identificator;Age years;Body weight;withers height;hip height;chest depth;chest width;ilium width;sciatic tubercle width;oblique body length;oblique rear length;heart girth;metacarpus girth;backside half-girth
791;пнд-63202;5;500;124;134;66;48;48;20;148;44;195;24;102
792;пнд-63205;5;600;127;137;62;48;48;25;160;48;192;25;110
793;пнд-63208;3;408;132;134;75;41;53;26;155;50;200;24;110
794;пнд-63211;5;550;135;134;72;38;49;23;156;50;192;25;110
795;пнд-63213;5;500;124;132;67;47;38;19;155;48;188;24;105
796;пнд-64214;5;565;122;139;71;47;51;51;23;16;51;24;110
797;пнд-64219;5;502;125;132;72;51;46;22;150;50;197;24;110
798;пнд-64220;5;540;120;137;64;43;50;23;158;50;190;26;105
799;пнд-64221;5;550;129;133;72;43;52;23;150;52;200;23;110
800;пнд-64224;5;635;131;132;71;53;46;25;200;49;194;24;110
801;пнд-65001;5;500;124;137;64;48;46;22;155;47;190;25;105
802;пнд-65003;3;480;128;137;67;33;49;22;162;49;185;24;110
803;пнд-95336;5;578;128;134;68;44;48;24;160;51;190;23;109
804;пнд-95532;5;600;123;125;66;38;45;22;158;47;175;24;119
805;пнд-95538;5;655;130;131;69;42;48;22;166;51;187;24;105
806;пнд-74124;3;480;124;137;70;48;56;29;155;48;195;23;116
807;пнд-62131;5;502;128;135;68;48;51;26;167;53;200;23;115
808;пнд-62102;5;580;126;132;71;47;45;24;160;50;200;25;110
809;пнд-00144;5;550;129;130;65;43;48;21;158;52;190;21;108
810;пнд-00360;5;521;130;135;68;45;48;22;157;52;198;20;125
811;пнд-00361;5;563;128;129;67;46;49;28;160;53;199;22;115
812;пнд-00362;5;550;124;129;69;45;48;21;150;53;179;20;111
813;пнд-00364;5;552;124;128;58;42;47;20;149;47;190;21;109
814;пнд-00552;5;540;132;132;74;43;48;25;160;50;202;21;118
815;пнд-00554;5;540;132;132;70;42;48;23;168;51;186;20;108
816;пнд-01304;5;549;132;135;67;45;52;25;157;47;200;21;119
817;пнд-01709;5;530;125;127;67;45;51;25;151;50;200;24;123
818;пнд-02109;5;540;127;127;70;49;51;24;162;51;200;24;110
819;пнд-02314;5;500;128;137;69;45;48;24;170;50;192;23;108
820;пнд-03124;5;530;125;126;68;42;47;22;162;50;194;24;110
821;пнд-03313;5;550;122;135;67;36;48;22;147;45;197;20;111
822;пнд-03318;5;550;130;128;70;45;47;22;156;51;198;20;120
823;пнд-03330;5;510;132;135;72;45;55;24;173;53;198;25;112
824;пнд-03513;5;560;124;127;66;59;48;22;164;47;177;21;120
825;пнд-03515;3;476;125;130;51;42;50;26;167;50;198;22;111
826;пнд-03518;5;570;130;135;52;50;54;23;165;45;200;21;108
827;пнд-03523;5;614;118;132;62;48;50;23;150;50;187;25;109
828;пнд-04338;3;470;118;123;67;42;48;22;170;45;190;23;111
829;пнд-04340;5;517;120;124;68;40;48;29;148;47;200;27;113
830;пнд-04341;3;490;123;126;69;42;50;22;150;48;198;28;114
831;пнд-04344;5;563;120;135;62;45;50;22;147;50;181;26;109
832;пнд-04532;5;550;130;137;68;40;47;21;159;48;176;20;110
833;пнд-04533;3;497;132;134;69;47;42;22;159;51;200;20;126
834;пнд-05346;5;518;130;132;70;46;49;22;168;53;189;21;108
835;пнд-05349;5;550;132;135;60;47;48;24;200;48;199;20;115
836;пнд-05537;5;550;132;132;67;39;50;21;200;47;200;21;118
837;пнд-05538;3;477;127;130;77;45;52;24;159;45;200;24;116
838;пнд-06134;5;500;125;127;70;45;52;23;160;52;200;24;110
839;пнд-06138;3;490;132;130;70;43;50;22;187;52;190;20;108
840;пнд-06140;5;600;127;132;70;43;52;25;170;53;200;24;110
841;пнд-06352;5;550;125;126;70;41;51;24;155;50;190;25;110
842;пнд-06542;3;470;126;127;55;50;48;21;161;48;187;21;118
843;пнд-07143;3;480;126;134;70;48;60;27;165;57;219;25;114
844;пнд-07355;5;503;131;132;70;45;57;25;160;55;200;24;111
845;пнд-07356;5;500;130;132;70;45;54;25;160;54;198;24;105
846;пнд-07358;5;510;125;126;68;47;50;24;155;48;192;25;110
847;пнд-07501;5;580;124;130;61;45;50;23;150;50;180;26;109
848;пнд-07546;5;550;124;129;70;45;49;25;150;50;199;29;111
849;пнд-08359;5;620;126;132;53;48;48;21;155;49;187;22;106
850;пнд-08549;3;482;125;128;53;47;48;25;165;50;188;20;105
851;пнд-08550;3;470;123;128;50;43;48;25;165;50;188;21;108
852;пнд-08551;3;470;131;132;72;45;47;25;158;50;202;20;118
853;пнд-10155;5;500;128;129;67;46;49;22;160;53;199;22;115
854;пнд-11104;3;490;129;130;68;47;50;23;163;54;200;21;108
855;пнд-11107;5;575;130;131;69;48;51;22;158;53;194;22;109
856;пнд-11111;5;548;131;133;70;49;52;23;159;53;195;21;108
857;пнд-11113;5;500;128;130;70;48;52;23;160;52;187;21;108
858;пнд-11116;5;510;129;129;72;47;48;24;161;54;188;22;111
859;пнд-11156;3;490;127;128;71;54;49;20;160;56;185;23;107
860;пнд-11157;3;480;128;129;68;47;50;21;159;57;184;20;104
861;пнд-11301;3;470;128;130;69;48;50;22;158;58;183;21;112
862;пнд-11303;5;500;129;131;70;48;52;23;173;59;186;22;110
863;пнд-11306;5;537;130;127;71;47;54;20;170;60;190;21;100
864;пнд-11308;3;450;131;129;72;54;51;20;168;58;191;22;107
865;пнд-11313;3;460;129;130;71;50;47;21;167;59;192;21;109
866;пнд-11314;3;483;128;131;70;51;48;23;164;57;193;24;110
867;пнд-11354;3;470;128;129;60;47;51;22;148;51;184;24;110
868;пнд-11501;5;561;129;130;61;46;50;21;149;50;184;22;107
869;пнд-11503;5;560;127;130;77;45;52;24;159;45;200;24;116
870;пнд-11504;5;520;129;130;64;47;53;24;169;42;190;24;108
871;пнд-11509;3;480;129;131;64;49;55;20;154;44;194;26;110
872;пнд-11555;5;570;131;133;60;51;54;23;156;50;185;25;107
873;пнд-11556;5;508;130;129;68;48;55;24;142;52;186;24;106
874;пнд-12117;5;618;131;132;69;49;56;21;150;53;185;24;108
875;пнд-12119;5;524;128;129;64;47;55;22;162;54;191;24;109
876;пнд-12120;5;552;129;130;65;48;56;23;163;55;190;25;108
877;пнд-12125;5;563;128;131;66;50;50;24;165;54;187;24;109
878;пнд-12126;5;560;128;128;54;47;51;24;170;35;190;24;107
879;пнд-12128;5;550;129;134;55;48;52;21;170;42;190;25;108
880;пнд-12129;3;480;131;132;56;49;53;22;171;43;191;25;109
881;пнд-12132;3;483;132;131;50;43;55;23;159;47;197;26;110
882;пнд-12134;5;500;131;131;60;45;54;24;168;48;184;27;111
883;пнд-12135;5;527;135;134;64;45;55;21;167;50;182;28;108
884;пнд-12160;3;490;130;131;75;68;42;48;180;56;188;22;110
885;пнд-12315;3;490;129;128;65;41;52;20;176;55;180;20;106
886;пнд-12512;5;517;128;129;64;40;51;21;176;56;181;22;107
887;пнд-12513;5;550;129;130;64;41;52;27;175;58;182;21;109
888;пнд-13137;5;510;129;130;62;42;53;27;180;59;184;22;108
889;пнд-13318;5;520;130;131;63;45;55;23;180;58;182;21;109
890;пнд-13319;3;485;128;131;62;41;52;22;179;54;181;22;109
891;пнд-13320;5;550;128;129;65;42;53;21;178;55;181;20;109
892;пнд-13322;5;550;127;129;60;42;54;22;180;59;183;22;110
893;пнд-13324;5;540;131;134;65;45;54;27;175;58;182;21;110
894;пнд-13518;5;527;130;132;62;42;55;27;179;59;187;21;109
895;пнд-13519;5;500;129;131;58;40;51;21;175;53;179;23;109
896;пнд-13520;5;510;131;132;60;45;55;23;178;54;183;25;109
897;пнд-13524;5;519;129;132;65;45;55;23;179;55;181;22;109
898;пнд-13525;5;520;130;131;70;42;52;27;179;58;182;21;108
899;пнд-13526;5;568;130;132;60;42;54;22;180;57;183;21;110
900;пнд-13529;5;500;129;129;60;40;51;28;180;59;183;21;110
901;пнд-14325;5;510;130;132;58;45;52;27;180;57;183;21;108
902;пнд-14327;5;520;130;131;67;42;55;21;178;56;185;20;107
903;пнд-14331;3;490;128;132;58;42;52;22;177;59;183;21;109
904;пнд-14332;5;520;129;130;59;43;53;21;179;55;187;20;108
905;пнд-14333;5;540;129;134;60;50;55;22;180;56;187;22;110
906;пнд-14531;5;520;129;130;59;40;52;20;175;55;187;21;108
907;пнд-15335;5;550;130;132;65;41;53;22;181;55;182;22;109
908;пнд-15337;5;550;128;129;54;42;52;21;180;57;181;20;110
909;пнд-15535;5;520;129;132;49;54;21;178;179;57;183;20;118
910;пнд-15536;5;538;129;130;68;51;62;25;171;59;196;23;118
911;пнд-16540;5;500;130;131;58;21;49;21;180;56;184;22;109
912;пнд-16543;5;680;129;130;52;40;55;21;174;54;178;20;112
913;пнд-18549;5;500;127;129;60;43;54;23;176;55;184;21;108
914;пнд-20576;3;498;129;131;71;48;59;24;168;57;190;21;112
915;пнд-21101;3;497;129;131;71;48;59;24;168;57;190;21;112
916;пнд-21102;5;673;130;131;66;47;60;24;169;60;150;21;110
917;пнд-21103;5;550;128;129;60;47;62;22;168;60;191;21;112
918;пнд-21104;5;530;129;131;62;50;60;21;171;51;192;21;110
919;пнд-21106;5;512;129;131;60;52;54;22;169;51;195;22;110
920;пнд-20174;5;530;130;131;66;50;61;24;170;58;195;22;112
921;пнд-21114;3;473;129;130;55;55;56;21;170;51;191;22;114
922;пнд-21115;5;550;128;129;56;57;56;21;172;50;190;20;108
923;пнд-21301;5;542;129;131;58;50;60;21;171;52;191;22;108
924;пнд-21302;5;537;128;131;66;47;61;25;168;59;192;21;110
925;пнд-21313;5;517;128;130;66;48;62;22;168;61;197;23;108
926;пнд-21316;5;517;129;131;65;54;59;21;170;60;191;21;109
927;пнд-21315;5;560;129;131;65;50;61;23;170;60;191;21;109
928;пнд-21501;5;580;128;130;66;50;58;22;170;62;193;22;112
929;пнд-21502;5;570;129;130;64;51;58;22;170;60;194;21;110
930;пнд-21503;5;507;132;133;62;50;56;22;174;61;187;23;110
931;пнд-21504;3;497;128;130;60;49;59;22;170;59;190;21;108
932;пнд-21505;5;550;129;130;58;50;59;21;171;60;191;22;110
933;пнд-21506;3;494;130;131;59;49;60;21;169;58;190;21;108
934;пнд-21507;3;481;127;129;60;50;57;22;169;53;189;21;110
935;пнд-21509;5;570;129;130;59;51;60;21;172;55;190;22;108
936;пнд-21510;5;500;129;130;60;50;59;21;182;57;197;21;110
937;пнд-21580;3;484;130;131;69;51;49;25;173;52;191;22;108
938;пнд-21581;5;500;129;130;68;50;62;23;170;60;192;22;112
939;пнд-21701;3;481;130;130;67;52;62;24;170;58;198;21;114
940;пнд-22118;5;600;129;130;68;48;60;23;170;58;191;22;110
941;пнд-22124;5;570;129;131;66;47;60;25;170;60;192;21;110
942;пнд-22125;5;560;128;131;66;50;62;24;170;60;190;24;110
943;пнд-22130;5;550;130;131;67;55;60;24;168;58;191;21;109
944;пнд-22132;5;540;133;133;69;68;48;24;162;62;161;20;110
945;пнд-22134;5;550;129;132;68;55;52;27;191;59;182;24;110
946;пнд-22181;5;540;129;131;68;42;65;20;180;54;189;22;108
947;пнд-22185;5;520;129;132;69;45;64;21;181;55;190;24;106
948;пнд-22197;3;493;131;133;63;44;60;22;180;53;179;25;110
949;пнд-22328;5;530;129;131;67;52;52;23;191;54;182;26;112
950;пнд-22367;5;550;130;131;64;42;58;21;182;54;180;24;108
951;пнд-22369;3;453;132;131;63;41;57;20;183;56;178;22;110
952;пнд-22372;3;495;129;130;63;40;58;23;187;58;180;23;109
953;пнд-22376;3;480;128;129;65;41;59;25;190;59;181;24;110
954;пнд-22381;3;463;129;130;64;47;57;23;188;57;183;24;109
955;пнд-22514;5;527;130;131;65;48;60;25;191;59;192;25;110
956;пнд-22517;5;540;130;131;66;49;60;26;192;55;199;28;108
957;пнд-22584;5;540;131;131;68;54;61;24;187;58;181;24;110
958;пнд-22586;5;550;128;129;68;55;62;24;190;59;185;27;106
959;пнд-22587;3;491;129;131;67;40;52;21;177;54;187;21;107
960;пнд-22588;3;490;127;129;62;42;45;20;143;52;198;20;108
961;пнд-22590;5;520;129;130;64;42;46;21;145;50;199;21;107
962;пнд-23138;5;570;129;130;64;47;49;23;149;52;200;23;114
963;пнд-23529;5;580;132;133;70;55;60;25;152;56;200;21;112
964;пнд-24539;3;498;128;129;64;54;50;21;161;55;198;23;118
965;пнд-24547;5;543;129;131;65;55;50;22;164;54;190;24;115
966;пнд-24550;5;560;130;131;63;53;51;21;160;55;187;21;110
967;пнд-24551;5;560;130;132;65;55;52;22;148;54;192;22;110
968;пнд-25351;3;476;130;131;60;57;54;22;152;57;193;22;108
969;пнд-25557;5;550;131;132;62;58;58;24;157;57;195;21;112
970;пнд-26357;5;547;130;131;68;60;59;24;161;56;197;22;110
971;пнд-26559;5;550;129;130;69;61;60;25;159;51;192;20;112
972;пнд-26560;5;560;130;131;60;50;57;21;157;57;168;21;110
973;пнд-26561;3;468;130;128;59;50;53;22;150;51;190;20;110
974;пнд-28566;5;520;131;131;60;50;54;22;152;51;190;20;110
975;пнд-29572;3;490;129;130;55;50;52;22;151;50;190;20;110
976;пнд-31102;3;481;130;131;69;41;53;23;179;56;188;21;108
977;пнд-31307;5;560;129;130;64;42;54;24;181;57;180;22;107
978;пнд-31501;3;490;129;130;65;46;48;20;145;54;198;22;112
979;пнд-31707;3;490;128;129;59;45;54;23;180;55;180;24;109
980;пнд-31727;5;521;129;130;60;47;55;24;179;24;179;20;108
981;пнд-33122;3;498;131;134;62;48;57;24;180;58;180;23;109
982;пнд-33126;3;487;130;130;63;49;58;23;181;57;178;20;109
983;пнд-33127;3;491;130;131;63;50;53;23;178;55;187;20;108
984;пнд-33515;3;480;124;131;64;51;54;22;180;56;181;21;107
985;пнд-33517;3;490;128;129;65;47;49;20;150;55;199;21;110
986;пнд-33524;5;550;128;131;64;55;51;21;179;56;180;21;109
987;пнд-33740;5;500;129;132;58;45;54;21;180;55;179;22;108
988;пнд-33745;5;540;130;131;59;42;55;23;179;55;187;21;109
989;пнд-34128;5;520;131;132;60;45;35;22;173;54;179;22;110
990;пнд-34334;5;500;127;129;64;48;50;21;151;56;200;21;112
991;пнд-34335;5;514;131;132;54;40;54;22;178;55;179;22;108
992;пнд-34336;3;487;129;131;55;41;53;22;179;50;180;21;109
993;пнд-34339;3;490;130;131;54;42;54;21;179;56;181;21;109
994;пнд-34341;5;500;130;137;55;48;56;23;179;56;180;23;107
995;пнд-34532;5;552;130;132;55;47;55;27;174;57;181;22;108
996;пнд-34340;5;500;129;131;54;42;55;21;178;55;179;22;110
997;пнд-35545;5;560;130;132;60;45;57;23;177;55;188;22;109
998;пнд-35548;3;480;130;131;64;41;54;22;178;54;187;20;108
999;пнд-37552;5;621;131;132;64;40;52;22;179;56;188;21;109
1000;пнд-41711;3;478;130;132;60;45;57;23;177;55;188;22;109
1001;пнд-42504;5;550;130;129;59;44;58;23;178;56;190;21;110
1002;пнд-35350;5;541;129;132;65;41;53;22;178;55;189;20;109
1003;пнд-11554;5;500;130;132;63;50;53;22;155;47;182;24;108
1004;пнд-22365;5;500;128;129;65;41;55;22;174;55;186;22;108
1005;пнд-25350;5;514;129;128;62;40;55;22;174;56;186;22;108
1006;пнд-34542;5;550;129;130;57;40;52;22;177;54;187;21;108
1007;пнд-16346;5;500;130;129;74;43;47;20;198;57;180;22;107
1008;пнд-00363;5;600;128;130;74;46;66;31;162;51;198;20;102
1009;пнд-00553;5;550;127;128;72;43;55;30;164;52;199;20;100
1010;пнд-01104;5;550;122;126;72;45;44;23;165;50;159;24;100
1011;пнд-01108;5;500;127;129;70;53;50;23;154;53;199;20;101
1012;пнд-01301;5;600;128;131;75;45;55;26;184;55;200;25;120
1013;пнд-01302;5;500;129;131;70;45;53;24;161;55;192;24;120
1014;пнд-01303;3;420;125;130;70;45;50;23;149;50;189;20;104
1015;пнд-01305;5;550;129;133;76;50;55;24;170;58;200;25;120
1016;пнд-01309;5;555;124;128;75;33;52;24;117;60;200;25;115
1017;пнд-01503;5;550;130;132;70;45;22;145;154;50;196;25;115
1018;пнд-01505;5;600;129;134;74;54;54;180;185;54;200;25;120
1019;пнд-01508;5;630;130;133;80;48;58;22;174;56;195;24;113
1020;пнд-01703;5;560;129;132;78;45;56;22;175;55;197;25;108
1021;пнд-01706;5;500;130;131;77;46;55;23;175;55;198;25;109
1022;пнд-01707;5;580;128;129;75;44;55;27;157;54;187;25;105
1023;пнд-02110;5;500;125;128;70;45;52;25;141;54;193;25;108
1024;пнд-02510;5;500;127;128;69;67;50;24;161;53;151;24;120
1025;пнд-02511;5;550;123;127;70;50;45;50;167;53;184;24;106
1026;пнд-03117;5;580;129;131;70;70;55;25;150;50;74;24;111
1027;пнд-03121;5;550;125;129;68;49;53;22;187;50;190;24;120
1028;пнд-03316;5;550;128;133;70;46;51;23;167;54;195;25;107
1029;пнд-03319;5;550;130;131;70;48;54;22;163;52;192;24;108
1030;пнд-03320;5;500;125;127;70;42;50;23;165;54;189;25;107
1031;пнд-03323;5;550;125;130;75;50;50;23;160;55;200;24;115
1032;пнд-03331;5;500;127;128;74;45;51;27;167;54;189;25;108
1033;пнд-03516;5;600;133;135;75;45;52;22;164;50;189;22;107
1034;пнд-03520;5;550;127;129;70;47;50;22;158;57;200;25;110
1035;пнд-03524;3;470;129;129;69;54;54;21;154;52;200;25;112
1036;пнд-03525;5;550;130;131;67;42;55;21;178;55;186;20;108
1037;пнд-04339;5;522;120;123;70;45;50;22;150;50;190;20;106
1038;пнд-07141;5;500;128;132;72;45;50;27;154;50;200;24;110
1039;пнд-11110;5;570;128;130;67;45;57;21;178;54;188;21;109
1040;пнд-11112;5;500;127;130;67;42;51;21;177;53;188;21;104
1041;пнд-11114;5;550;127;130;67;42;51;21;177;53;188;21;104
1042;пнд-12121;5;500;127;130;65;42;52;23;174;50;190;21;102
1043;пнд-14328;5;570;129;131;67;43;52;24;175;51;191;22;105
1044;пнд-15336;5;550;129;129;76;48;51;28;160;55;149;24;111
1045;пнд-21109;5;550;127;129;70;48;51;29;158;51;194;22;106
1046;пнд-21112;5;500;125;128;71;50;52;28;152;50;198;22;102
1047;пнд-22119;5;570;127;132;74;47;52;24;160;52;220;24;108
1048;пнд-22188;5;541;127;129;64;43;61;21;175;50;184;21;106
1049;пнд-22382;3;400;128;130;65;45;62;22;175;51;185;22;108
1050;пнд-23531;3;400;129;130;60;43;63;21;169;51;184;24;104
1051;пнд-24546;5;524;128;129;71;52;50;24;150;50;199;22;108
1052;пнд-24705;5;550;128;129;75;55;50;24;152;51;198;24;108
1053;пнд-31107;5;580;129;130;60;42;63;21;170;50;173;21;105
1054;пнд-31302;5;560;128;129;60;40;62;20;159;51;174;20;104
1055;пнд-32002;5;450;127;129;67;39;49;24;150;49;190;24;115
1056;пнд-32005;5;500;125;123;66;45;47;23;160;47;180;24;110
1057;пнд-32008;5;587;122;130;65;42;48;26;148;48;187;24;110
1058;пнд-32010;5;510;125;127;58;41;49;24;150;49;187;25;105
1059;пнд-32014;5;550;124;136;72;38;47;23;158;47;190;24;107
1060;пнд-32020;5;542;122;127;64;45;50;25;155;50;188;21;108
1061;пнд-32025;5;530;122;127;69;46;50;21;155;50;190;24;120
1062;пнд-32031;5;550;125;130;70;46;53;24;150;53;179;24;117
1063;пнд-22191;5;580;130;131;72;45;47;22;200;52;196;21;106
1064;пнд-32001;5;541;122;127;69;49;50;25;152;50;200;20;112
1065;пнд-32033;5;580;127;136;74;47;57;26;160;51;215;24;120
1066;пнд-32038;5;500;120;134;68;43;47;21;152;47;185;24;110
1067;пнд-32044;5;541;127;134;68;40;47;23;148;47;190;24;112
1068;пнд-3205;5;550;129;129;76;46;51;24;150;51;200;24;118
1069;пнд-32057;5;541;120;134;61;43;49;22;150;49;180;24;105
1070;пнд-32061;5;500;122;135;69;47;51;24;152;46;182;24;108
1071;пнд-32064;5;580;125;136;69;43;50;26;160;50;200;25;118
1072;пнд-32067;5;584;122;136;69;44;45;22;140;45;185;24;112
1073;пнд-32068;5;500;124;135;65;38;46;24;152;46;200;25;104
1074;пнд-32069;5;521;124;125;67;43;45;25;148;45;179;24;110
1075;пнд-32072;5;570;125;138;69;45;50;25;150;48;196;25;115
1076;пнд-32078;5;541;124;135;69;41;50;24;160;50;193;24;120
1077;пнд-32079;5;520;119;134;66;37;44;21;150;44;195;20;121
1078;пнд-32082;5;541;119;124;67;42;50;25;142;50;190;24;105
1079;пнд-32093;5;521;118;124;69;43;50;24;155;50;193;20;110
1080;пнд-32097;5;541;125;135;66;42;50;23;148;50;198;24;108
1081;пнд-32098;5;550;126;135;68;48;50;21;155;50;190;24;112
1082;пнд-32100;5;542;123;138;63;46;42;25;150;49;190;25;110
1083;пнд-32106;5;550;127;124;68;48;51;23;160;51;196;24;110
1084;пнд-32116;5;500;123;128;68;42;48;24;150;48;190;24;110
1085;пнд-32121;5;520;125;121;65;34;47;25;155;42;180;25;110
1086;пнд-32125;5;500;114;129;61;45;49;23;145;49;180;26;108
1087;пнд-32126;5;550;125;126;65;34;47;25;155;47;180;25;110
1088;пнд-32127;5;521;125;126;65;34;48;25;155;42;180;25;110
1089;пнд-32130;3;450;124;127;65;43;48;25;140;48;195;24;110
1090;пнд-32511;5;521;131;129;68;41;64;20;179;55;187;21;107
1091;пнд-33124;5;541;130;130;67;40;63;21;173;54;186;20;105
1092;пнд-33327;5;500;126;131;52;45;57;20;168;50;180;21;107
1093;пнд-33333;5;573;127;131;67;45;47;20;180;51;191;21;105
1094;пнд-33516;5;500;127;131;67;45;47;20;180;51;191;21;105
1095;пнд-33520;5;541;124;130;67;47;48;21;181;52;190;20;107
1096;пнд-33523;5;540;130;131;67;45;55;20;179;51;187;21;108
1097;пнд-33526;5;587;129;128;65;42;63;21;180;50;189;21;108
1098;пнд-33529;5;520;131;129;57;46;61;21;179;53;191;21;108
1099;пнд-34533;5;500;130;129;55;47;64;24;178;52;190;22;110
1100;пнд-34539;3;450;131;128;57;42;64;24;180;50;184;24;107
1101;пнд-35139;5;580;128;129;40;59;20;179;53;53;187;20;108
1102;пнд-35343;5;550;128;130;58;41;59;21;179;53;187;20;108
1103;пнд-35137;5;550;129;129;58;41;67;20;179;53;187;22;108
1104;пнд-35349;5;520;127;129;50;44;53;20;168;51;180;21;103
1105;пнд-35547;5;500;128;129;51;43;54;21;167;50;179;20;103
1106;пнд-36143;5;521;129;131;52;45;51;21;168;51;178;21;105
1107;пнд-36550;5;541;128;129;51;47;52;20;168;52;179;22;107
1108;пнд-42716;5;550;127;129;62;42;51;20;178;50;196;21;110
1109;пнд-45006;5;550;119;124;65;39;49;22;148;49;199;27;112
1110;пнд-45008;5;532;118;129;66;37;43;20;145;43;173;25;110
1111;пнд-45020;5;500;122;125;68;40;44;21;140;44;175;20;100
1112;пнд-45023;5;550;120;125;67;43;50;23;160;50;190;24;110
1113;пнд-5503;5;542;122;134;67;40;48;23;165;48;198;24;115
1114;пнд-5544;5;500;126;136;71;42;55;23;160;53;195;20;110
1115;пнд-5552;5;550;127;132;66;39;47;23;148;47;175;25;108
1116;пнд-5563;5;554;124;127;67;49;53;25;145;50;195;21;108
1117;пнд-5594;5;550;127;136;67;42;51;24;154;48;197;20;115
1118;пнд-5612;5;570;129;128;68;46;54;22;150;52;200;24;112
1119;пнд-5614;5;580;125;121;67;39;42;21;145;42;186;24;112
1120;пнд-90352;5;500;122;127;72;44;45;47;165;47;210;21;101
1121;пнд-90548;5;580;126;133;78;49;55;45;158;55;207;21;112
1122;пнд-90550;5;550;125;127;49;55;45;45;149;52;198;21;104
1123;пнд-91301;5;550;137;133;79;48;52;40;158;50;212;21;110
1124;пнд-91305;5;550;135;129;78;50;56;44;146;52;210;24;112
1125;пнд-91306;5;541;130;127;70;49;50;40;140;52;200;21;112
1126;пнд-91501;5;570;128;134;68;42;45;24;162;47;180;21;112
1127;пнд-92309;5;521;133;136;69;45;50;42;143;46;198;21;105
1128;пнд-92502;5;600;132;135;68;45;51;40;143;47;199;21;112
1129;пнд-92503;5;600;125;133;72;42;48;45;154;52;195;21;115
1130;пнд-92504;5;580;130;131;69;42;48;22;166;51;187;20;105
1131;пнд-93313;5;550;125;134;72;43;50;47;154;52;198;24;108
1132;пнд-93316;5;500;133;136;75;52;54;43;158;53;214;23;110
1133;пнд-93318;5;500;133;135;75;52;54;45;158;53;200;25;112
1134;пнд-96343;5;590;132;124;74;42;54;24;154;56;201;24;111
1135;пнд-96345;5;600;132;124;74;42;54;29;154;50;212;20;100
1136;пнд-96544;3;470;126;133;49;55;24;30;158;55;200;25;112
1137;пнд-99154;5;600;125;132;75;48;55;25;159;56;200;24;112
1138;пнд-99546;5;570;126;133;75;48;55;24;158;54;200;20;119
1139;пнд-99547;5;600;131;124;74;43;54;24;154;56;195;21;53
1140;пнд-62132;5;600;121;130;63;46;42;23;143;44;195;24;100
1141;пнд-01107;5;500;126;125;72;53;45;23;150;50;200;20;110
1142;пнд-32015;5;550;115;120;67;43;50;23;140;50;190;24;110
1143;пнд-32055;3;400;124;132;66;43;48;21;145;48;187;23;108
1144;пнд-32040;5;550;130;139;66;45;45;22;148;45;190;26;108
1145;пнд-5630;3;470;126;122;66;41;45;25;140;45;180;24;110
1146;цса-30153;5;505;125;128;76;52;48;25;151;50;195;22;104
1147;цса-30567;5;480;129;135;72;46;53;25;162;48;189;19;110
1148;цса-30568;5;514;127;136;68;52;56;23;165;52;209;21;105
1149;цса-31365;5;550;128;131;78;48;56;27;146;54;212;23;109
1150;цса-32172;5;484;123;128;67;48;51;23;150;47;188;20;113
1151;цса-32176;5;540;125;128;65;48;55;27;155;52;202;23;109
1152;цса-32376;3;462;123;126;72;44;49;26;146;46;188;19;98
1153;цса-32584;5;529;128;129;73;45;53;24;166;47;195;23;104
1154;цса-32762;5;495;122;121;67;52;49;29;156;51;193;22;99
1155;цса-39148;5;501;125;130;67;49;51;27;152;48;190;21;113
1156;цса-40359;3;390;124;130;66;44;47;21;142;47;174;19;84
