n.;identificator;Age years;Body weight;withers height;hip height;chest depth;chest width;ilium width;sciatic tubercle width;oblique body length;oblique rear length;heart girth;metacarpus girth;backside half-girth
1157;цса-41301;3;525;126;135;68;51;54;25;157;52;197;23;105
1158;цса-41369;5;525;130;134;74;45;53;26;151;51;197;21;108
1159;цса-41781;5;527;128;135;68;47;50;28;161;50;197;21;104
1160;цса-42163;3;417;123;129;68;42;47;23;151;45;182;21;96
1161;цса-42312;3;430;125;128;74;45;47;26;134;47;187;19;116
1162;цса-42508;3;434;131;134;78;44;50;26;160;49;203;23;93
1163;цса-42510;3;400;125;128;67;44;52;27;140;48;188;19;99
1164;цса-42717;5;587;129;136;82;49;54;30;157;47;206;22;108
1165;цса-42734;5;518;125;135;78;49;53;25;159;48;205;23;105
1166;цса-42741;5;508;131;138;76;47;54;25;149;48;196;22;108
1167;цса-42744;5;501;124;127;69;48;53;26;150;55;197;20;106
1168;цса-42745;5;560;126;130;74;50;55;26;152;49;203;23;113
1169;цса-42748;3;460;127;133;78;41;53;24;154;47;191;20;108
1170;цса-42791;3;404;124;123;61;50;49;27;156;46;193;21;85
1171;цса-43117;3;376;127;130;64;43;46;25;142;45;179;19;105
1172;цса-43118;5;602;128;132;88;54;54;32;163;46;215;23;118
1173;цса-43120;3;454;125;133;68;44;46;26;167;45;189;21;91
1174;цса-43122;3;492;129;133;82;45;55;26;148;48;199;22;98
1175;цса-43320;3;470;124;129;67;48;52;27;154;47;189;22;104
1176;цса-43327;5;500;126;129;69;52;51;26;165;49;192;20;108
1177;цса-43514;5;605;132;139;82;58;52;28;167;53;209;23;112
1178;цса-43517;3;450;127;133;66;48;45;24;167;46;180;20;88
1179;цса-43751;3;364;117;119;62;43;46;21;134;43;173;19;92
1180;цса-44125;5;570;135;139;66;54;49;25;179;46;198;23;108
1181;цса-44132;3;469;126;128;68;49;53;26;146;46;192;20;108
1182;цса-44135;3;445;128;137;68;49;47;26;156;49;183;19;105
1183;цса-44338;3;420;124;128;72;39;50;23;152;45;184;19;103
1184;цса-44341;3;460;123;125;64;55;49;24;145;47;192;22;108
1185;цса-44343;5;545;128;132;86;58;56;28;157;48;201;22;107
1186;цса-44344;3;470;124;133;79;45;47;23;156;46;173;20;105
1187;цса-44346;5;500;123;131;68;52;42;26;162;44;195;22;109
1188;цса-44349;5;500;129;136;69;44;52;25;161;51;196;21;100
1189;цса-44524;5;510;137;135;77;58;54;22;160;52;208;22;112
1190;цса-44526;3;433;126;133;67;44;49;26;177;47;186;20;99
1191;цса-44529;5;540;128;136;84;52;54;25;153;52;198;20;107
1192;цса-44530;5;686;131;140;87;54;54;31;163;49;221;24;104
1193;цса-44531;3;410;125;135;64;49;50;25;148;50;180;19;107
1194;цса-45139;3;460;126;127;67;42;51;24;153;47;183;19;120
1195;цса-45533;3;485;125;128;68;45;54;25;162;48;191;22;104
1196;цса-45536;5;502;132;135;74;45;45;26;145;44;210;23;115
1197;цса-45538;5;524;127;134;68;48;54;26;166;49;193;22;103
1198;цса-46353;3;410;125;127;68;41;48;26;155;48;180;19;97
1199;цса-46354;5;513;130;136;71;46;53;28;160;48;202;23;105
1200;цса-46540;3;450;123;132;68;46;48;25;150;47;185;19;95
1201;цса-46541;5;500;127;133;75;45;51;27;160;50;193;21;101
1202;цса-46542;5;520;127;129;71;49;42;26;164;46;196;21;104
1203;цса-46755;5;600;128;137;82;52;50;25;158;51;203;22;118
1204;цса-47545;3;470;126;133;74;53;48;26;153;48;191;21;88
1205;цса-47758;5;524;125;134;76;48;54;26;154;48;201;19;105
1206;цса-49358;3;459;128;129;68;44;51;26;148;49;181;21;101
1207;цса-51102;3;448;128;132;69;47;49;25;146;48;183;20;101
1208;цса-51104;3;440;127;132;67;44;48;23;155;46;186;19;107
1209;цса-51105;3;465;130;136;76;47;52;28;158;45;189;19;102
1210;цса-51306;3;495;126;129;71;45;51;23;163;51;189;19;105
1211;цса-51702;3;450;125;132;56;45;45;24;150;44;192;23;105
1212;цса-51703;3;435;125;128;67;45;52;25;152;48;180;19;95
1213;цса-51704;3;467;123;129;74;46;51;25;152;45;186;20;92
1214;цса-51705;3;456;128;136;66;45;53;24;146;44;184;19;93
1215;цса-51706;5;554;124;127;84;53;54;28;151;54;206;23;110
1216;цса-51708;5;550;127;136;86;53;54;24;158;57;205;23;110
1217;цса-51709;5;510;123;127;74;46;52;25;146;43;193;23;110
1218;цса-51712;5;514;127;132;67;43;50;24;158;48;192;20;95
1219;цса-51714;3;395;122;124;67;38;46;24;146;43;177;20;102
1220;цса-51717;3;480;128;135;72;49;48;25;152;48;194;21;96
1221;цса-51719;3;440;129;135;69;41;56;26;142;49;178;19;90
1222;цса-51723;3;498;125;133;78;48;50;25;165;49;198;22;106
1223;цса-51724;3;426;125;127;64;46;50;28;147;47;181;20;114
1224;цса-52319;5;505;132;129;68;44;45;24;162;48;194;20;105
1225;цса-52321;5;405;124;132;67;44;45;24;145;47;180;19;97
1226;цса-52322;5;443;124;134;67;47;48;23;143;44;188;22;89
1227;цса-52323;5;500;124;133;70;41;46;27;155;47;191;20;104
1228;цса-52324;3;404;125;129;68;47;47;22;154;44;175;19;95
1229;цса-52327;3;465;128;130;67;48;48;24;145;45;189;21;105
1230;цса-52330;3;435;125;124;66;45;47;25;145;47;187;21;103
1231;цса-52726;5;506;125;136;75;46;53;26;153;48;190;23;104
1232;цса-52727;5;550;130;136;78;45;53;25;162;48;200;22;98
1233;цса-52728;3;440;124;126;67;45;50;23;153;48;186;20;98
1234;цса-52730;3;475;125;129;68;45;48;25;162;47;183;20;118
1235;цса-52733;3;480;128;134;68;44;48;28;158;47;191;20;102
1236;цса-52735;3;469;131;136;68;49;48;26;139;47;188;19;98
1237;цса-53118;3;386;127;134;67;48;47;21;157;46;183;20;115
1238;цса-53334;3;447;125;129;69;45;48;24;152;47;187;20;109
1239;цса-53336;5;542;125;132;69;50;44;28;157;47;201;22;105
1240;цса-53340;3;464;123;128;68;51;47;26;149;46;197;19;102
1241;цса-53344;3;470;127;132;74;47;48;21;158;48;185;20;111
1242;цса-53345;3;450;127;131;78;58;54;24;155;52;184;19;97
1243;цса-53505;3;456;124;131;67;47;51;26;152;43;183;21;108
1244;цса-53506;3;567;132;145;76;45;50;26;166;50;201;22;111
1245;цса-53509;3;495;126;135;84;53;48;26;146;48;196;22;100
1246;цса-53511;3;516;133;135;74;47;52;27;158;52;195;21;110
1247;цса-53516;3;424;128;129;67;45;48;24;144;46;175;19;106
1248;цса-53739;3;474;126;133;75;43;53;26;153;48;180;20;96
1249;цса-53740;5;540;126;134;76;49;50;23;159;48;194;21;109
1250;цса-54349;3;430;127;129;64;40;47;24;145;45;182;20;107
1251;цса-54350;3;424;126;132;65;47;45;22;149;47;180;19;92
1252;цса-54356;3;490;126;128;67;44;49;26;154;43;192;21;97
1253;цса-54521;5;530;135;139;76;47;53;26;150;53;193;20;107
1254;цса-54522;3;474;123;129;67;46;49;24;155;49;187;22;102
1255;цса-54524;3;483;123;134;69;50;52;26;163;52;191;21;115
1256;цса-54529;3;455;125;129;68;44;48;25;154;50;188;20;82
1257;цса-54533;3;395;131;133;68;43;49;25;156;48;183;19;97
1258;цса-54534;3;487;132;137;68;47;47;24;152;46;183;21;103
1259;цса-54745;3;455;119;132;69;41;50;25;150;48;186;19;98
1260;цса-55131;3;418;121;125;62;45;43;22;150;44;180;19;113
1261;цса-55143;3;470;127;133;69;44;49;27;153;45;185;20;108
1262;цса-55754;3;467;123;129;68;49;49;23;148;47;187;21;110
1263;цса-58552;3;460;124;134;68;48;47;22;143;47;188;20;102
1264;чфс-0038;5;582;130;133;57;54;50;26;177;50;180;23;110
1265;чфс-0040;5;570;131;133;58;55;50;25;173;52;181;22;108
1266;чфс-0046;5;575;130;131;62;60;57;24;178;55;183;22;103
1267;чфс-0086;5;587;130;131;62;53;57;25;181;55;186;22;86
1268;чфс-0116;5;565;130;134;61;50;48;24;164;47;175;22;103
1269;чфс-0118;5;570;130;133;65;67;44;24;169;51;186;22;88
1270;чфс-0119;5;561;129;133;62;58;57;25;180;57;185;22;97
1271;чфс-0122;5;572;129;132;62;63;64;26;175;65;190;22;99
1272;чфс-0128;5;561;129;131;62;60;59;24;179;57;185;22;100
1273;чфс-0132;5;584;129;132;64;65;58;26;166;52;187;22;80
1274;чфс-0146;5;563;129;132;64;65;60;24;164;55;177;22;96
1275;чфс-04002;5;580;130;132;62;60;58;26;177;55;185;22;92
1276;чфс-04004;5;581;131;133;64;63;60;26;175;59;185;22;109
1277;чфс-04008;5;576;130;132;64;66;58;25;170;50;187;22;103
1278;чфс-04016;5;563;130;134;61;60;58;24;180;51;118;22;108
1279;чфс-04018;5;577;129;132;64;65;58;26;170;50;182;22;89
1280;чфс-04022;5;565;128;130;57;56;58;25;166;56;182;22;86
1281;чфс-04024;5;580;130;133;65;58;56;26;177;56;183;22;101
1282;чфс-04032;5;569;127;130;65;58;54;24;168;54;175;21;81
1283;чфс-04034;5;558;128;131;62;60;52;25;170;54;181;22;109
1284;чфс-04036;5;568;129;131;66;52;54;24;181;53;190;22;95
1285;чфс-04040;5;560;128;130;61;56;53;25;164;50;180;22;96
1286;чфс-04042;5;582;129;133;70;45;48;26;167;45;173;21;100
1287;чфс-04046;5;563;130;132;70;52;53;24;167;50;177;22;81
1288;чфс-04054;5;565;130;131;73;50;52;26;171;52;181;21;95
1289;чфс-04056;5;568;130;132;64;55;52;25;176;53;188;21;83
1290;чфс-04066;5;563;130;132;65;52;50;24;170;52;188;22;105
1291;чфс-04076;5;564;130;133;70;54;62;25;174;55;188;21;93
1292;чфс-04082;5;560;131;133;65;52;48;24;169;51;188;22;108
1293;чфс-04084;5;556;130;132;68;52;53;23;166;52;179;21;101
1294;чфс-04088;5;566;130;132;58;53;50;24;173;52;181;21;93
1295;чфс-04092;5;580;129;131;62;60;52;26;166;53;175;21;85
1296;чфс-04096;5;561;129;131;61;57;56;24;177;52;181;21;94
1297;чфс-04102;5;564;130;132;63;47;43;25;163;52;177;21;85
1298;чфс-04104;5;563;130;131;61;58;56;24;177;53;184;21;83
1299;чфс-14110;5;560;129;131;65;58;60;26;182;55;184;22;106
1300;чфс-14112;5;571;129;133;63;59;60;23;178;56;181;21;88
1301;чфс-14116;5;576;129;132;58;54;53;22;175;52;182;21;102
1302;чфс-14120;5;570;128;131;63;58;55;24;182;57;185;21;87
1303;чфс-14128;5;575;128;130;66;55;56;25;182;55;185;21;94
1304;чфс-14132;5;560;128;131;62;60;54;23;170;55;175;22;98
1305;чфс-14134;5;570;127;130;58;56;57;25;165;56;181;22;97
1306;чфс-14136;5;561;129;132;66;65;59;26;171;52;180;22;98
1307;чфс-14140;5;568;129;132;63;50;51;23;165;54;177;21;97
1308;чфс-14142;5;551;128;130;62;52;50;24;165;48;177;21;110
1309;чфс-14146;5;557;128;130;61;60;52;25;167;55;173;21;96
1310;чфс-14148;5;551;127;130;63;61;58;25;178;56;182;21;84
1311;чфс-14154;5;561;127;129;61;58;56;24;158;46;175;21;85
1312;чфс-14156;5;575;130;130;62;60;53;26;166;52;175;21;101
1313;чфс-14158;5;577;129;130;69;52;54;27;167;51;175;21;99
1314;чфс-14160;5;568;128;130;62;60;51;25;168;54;174;21;101
1315;чфс-14164;5;559;128;130;61;58;47;24;165;52;177;21;85
1316;чфс-14168;5;553;128;131;64;66;58;24;171;50;179;21;91
1317;чфс-14172;5;562;128;131;62;59;54;25;170;51;179;21;106
1318;чфс-14178;5;570;130;131;62;61;59;25;175;56;180;21;107
1319;чфс-14302;5;566;128;130;62;60;57;26;180;57;183;21;109
1320;чфс-14304;5;565;128;130;61;57;58;25;179;53;182;21;106
1321;чфс-14322;5;569;128;131;64;65;58;26;170;50;177;21;93
1322;чфс-14324;5;565;127;130;63;60;57;24;172;58;184;21;102
1323;чфс-14328;5;567;129;131;58;53;50;26;175;50;180;21;109
1324;чфс-14336;5;552;129;131;63;54;59;22;178;55;186;21;82
1325;чфс-14338;5;551;129;131;63;61;52;25;180;56;186;21;97
1326;чфс-14340;5;554;128;130;63;58;55;25;171;56;180;21;90
1327;чфс-24004;5;551;128;131;61;63;55;24;169;55;180;21;91
1328;чфс-24012;5;558;127;130;63;61;52;23;166;53;177;21;85
1329;чфс-24014;5;527;128;131;59;55;53;24;173;52;181;21;95
1330;чфс-24020;5;521;128;131;60;58;59;23;170;59;182;21;110
1331;чфс-24022;5;552;127;130;59;54;53;24;174;53;178;22;108
1332;чфс-24024;5;551;129;131;63;62;54;23;172;55;179;22;96
1333;чфс-24028;5;560;128;131;66;64;63;24;177;59;185;22;101
1334;чфс-24032;5;561;128;130;65;59;54;25;167;55;175;21;101
1335;чфс-24038;5;555;129;132;62;54;58;25;179;57;185;21;89
1336;чфс-24046;5;559;128;131;63;59;57;24;178;53;184;21;104
1337;чфс-24306;5;537;127;130;59;55;51;25;175;52;180;21;106
1338;чфс-27029;5;574;121;131;58;59;46;25;165;52;187;21;101
1339;чфс-27103;5;573;125;128;65;50;52;26;182;54;199;21;93
1340;чфс-27107;5;587;128;130;55;51;48;27;172;48;177;21;88
1341;чфс-27121;5;585;128;135;65;62;50;26;166;50;186;22;96
1342;чфс-27131;5;570;130;135;63;61;52;25;175;50;182;21;103
1343;чфс-3138;5;500;127;129;60;59;52;49;166;52;172;20;109
1344;чфс-34124;5;510;124;127;59;57;56;26;169;50;178;21;102
1345;чфс-34126;3;490;124;128;57;56;55;22;175;50;177;20;93
1346;чфс-34128;3;488;127;130;60;50;49;24;160;48;178;20;83
1347;чфс-34130;3;481;124;128;58;59;52;23;166;51;172;20;101
1348;чфс-34132;3;480;126;129;61;57;55;22;174;51;181;20;110
1349;чфс-34134;3;484;127;129;61;56;51;21;162;49;185;20;84
1350;чфс-34136;3;485;126;128;58;59;51;21;165;51;172;21;97
1351;чфс-34138;3;482;126;128;64;57;55;22;161;53;181;20;105
1352;чфс-34140;3;480;126;128;62;57;56;21;177;52;183;20;84
1353;чфс-4000;5;571;129;133;69;55;50;25;175;56;185;22;97
1354;чфс-4006;5;580;130;133;60;56;52;26;178;53;186;22;91
1355;чфс-4010;5;583;130;134;66;68;53;26;175;52;183;22;92
1356;чфс-4022;5;581;130;134;72;62;57;24;181;54;186;22;91
1357;чфс-4024;5;568;129;133;67;55;53;23;185;59;189;22;84
1358;чфс-4032;5;567;128;131;62;57;50;24;167;50;176;21;88
1359;чфс-4040;5;579;130;133;64;60;50;25;166;48;175;21;99
1360;чфс-4042 ю;5;575;129;132;68;61;54;24;170;52;185;22;93
1361;чфс-4044;5;581;129;132;70;55;54;25;173;50;184;22;106
1362;чфс-4046;5;574;128;131;57;55;54;25;166;50;184;22;95
1363;чфс-44;5;583;130;134;67;64;58;26;175;53;184;21;83
1364;чфс-34606;5;511;126;130;58;52;54;22;160;52;177;20;97
1365;чфс-34608;5;512;127;130;60;56;55;21;175;50;181;20;94
1366;чфс-34610;5;510;124;128;58;54;51;20;158;49;179;21;92
1367;чфс-34612;5;514;124;128;57;50;49;21;160;48;178;20;80
1368;чфс-34614;5;510;126;129;61;59;49;20;164;51;172;21;86
1369;чфс-34616;5;512;127;129;60;56;55;21;175;50;177;20;99
1370;чфс-34618;5;515;127;129;60;57;55;22;174;51;181;20;101
1371;чфс-34620;5;519;126;128;64;50;49;23;181;54;185;20;97
1372;чфс-34622;5;510;127;129;61;59;49;23;164;51;172;20;108
1373;чфс-34624;5;514;124;127;64;56;48;24;160;47;185;21;85
1374;чфс-34626;3;483;126;128;63;49;52;24;174;48;171;20;108
1375;чфс-34628;3;480;126;128;56;46;51;23;174;52;180;20;108
1376;чфс-34630;3;482;126;128;64;56;48;22;161;49;185;20;96
1377;чфс-34632;3;483;127;129;60;59;52;22;164;52;173;20;97
1378;чфс-34634;3;481;126;129;61;57;55;22;174;52;179;20;104
1379;чфс-34636;3;490;127;129;60;52;51;20;180;54;183;20;110
1380;чфс-34638;3;489;127;128;59;57;56;21;169;51;177;20;90
1381;чфс-34640;3;487;128;129;61;59;50;21;166;50;172;20;84
1382;чфс-34642;3;480;127;129;60;54;51;21;160;49;169;20;99
1383;чфс-34644;3;480;127;129;62;56;48;21;162;51;181;20;106
1384;чфс-34646;3;483;127;129;60;50;49;21;181;54;185;20;83
1385;чфс-34648;3;486;126;128;63;56;50;22;162;49;180;20;110
1386;чфс-34650;3;480;127;129;60;50;49;22;161;48;178;20;86
1387;чфс-34652;3;477;126;128;51;49;49;22;160;46;180;20;105
1388;чфс-34654;3;478;127;129;62;57;50;21;167;50;176;20;96
1389;чфс-34656;3;475;126;129;56;48;50;21;166;52;181;20;100
1390;чфс-34658;3;486;127;129;58;59;49;20;164;51;172;20;99
1391;чфс-34660;3;480;126;129;60;54;49;21;177;54;181;20;88
1392;чфс-34662;3;489;127;129;58;54;51;20;176;57;186;21;87
1393;чфс-5437;5;582;123;130;60;59;53;25;177;52;195;22;80
1394;чфс-5453;5;580;129;131;63;50;53;26;175;53;194;22;95
1395;чфс-5454;5;582;129;134;70;51;51;26;173;53;193;22;93
1396;чфс-64104;5;576;124;129;74;54;50;27;164;50;196;21;83
1397;чфс-64110;5;571;125;131;72;53;51;24;166;49;196;20;85
1398;чфс-64111;5;579;128;131;63;60;50;25;167;50;188;22;94
1399;чфс-64118;5;572;117;127;67;38;48;24;146;50;195;21;82
1400;чфс-64122;5;586;118;127;81;44;46;24;148;48;183;21;83
1401;чфс-64132;5;581;124;132;69;45;56;25;145;50;188;20;87
1402;чфс-64138;5;565;127;133;72;49;51;26;155;52;186;20;102
1403;чфс-64140;5;574;124;131;70;42;50;23;166;53;184;21;100
1404;чфс-64146;5;581;129;135;70;47;53;24;156;50;180;21;80
1405;чфс-64152;5;564;125;133;69;44;49;25;151;52;182;20;92
1406;чфс-64154;5;579;129;133;76;42;50;24;152;49;175;19;89
1407;чфс-64182;5;582;125;131;74;49;53;25;162;52;188;21;82
1408;чфс-64183;5;554;128;130;73;49;49;26;158;48;175;21;99
1409;чфс-64184;5;575;121;127;60;36;38;27;164;41;168;21;102
1410;чфс-64192;5;579;126;129;67;46;50;24;159;48;177;19;80
1411;чфс-64194;5;578;129;133;69;51;60;25;170;54;191;22;104
1412;чфс-64196;5;583;126;131;65;52;50;24;175;50;192;21;97
1413;чфс-64202;5;575;129;131;68;50;59;25;166;52;186;20;109
1414;чфс-6456;5;576;130;132;54;53;50;26;178;53;193;23;107
1415;чфс-6470;5;577;124;131;68;50;52;27;153;52;188;22;91
1416;чфс-6472;5;575;127;133;65;50;46;24;163;49;190;21;85
1417;чфс-6476;5;575;124;131;66;42;48;25;148;53;189;21;88
1418;чфс-6478;5;579;124;129;70;50;52;26;149;50;181;21;92
1419;чфс-6480;5;578;134;131;65;44;53;25;151;54;182;21;105
1420;чфс-6482;5;583;133;136;75;55;51;26;164;49;200;21;105
1421;чфс-6484;5;569;128;131;68;49;51;27;160;50;175;20;87
1422;чфс-6486;5;577;127;131;66;51;51;28;154;50;172;21;80
1423;чфс-6488;5;567;131;130;65;51;53;26;157;50;183;20;100
1424;чфс-6494;5;570;122;131;65;50;51;25;145;50;180;21;97
1425;чфс-6498;5;556;127;130;65;48;49;24;150;50;180;30;84
1426;чфс-74200;5;581;125;133;62;53;55;25;190;53;194;21;102
1427;чфс-74204;5;582;127;134;64;50;52;24;170;52;181;20;99
1428;чфс-74206;5;580;128;133;59;52;53;24;166;53;184;21;98
1429;чфс-74218;5;582;127;133;62;57;59;25;177;52;184;23;108
1430;чфс-74220;5;581;129;133;61;56;58;26;177;51;182;21;93
1431;чфс-74222;5;582;125;130;57;56;55;26;174;54;181;21;91
1432;чфс-74224;5;584;127;133;61;58;57;24;177;51;186;22;99
1433;чфс-74230;5;576;129;131;62;59;60;24;180;58;182;21;80
1434;чфс-74232;5;585;125;133;71;62;48;25;152;48;188;21;101
1435;чфс-74234;5;573;127;131;61;60;58;26;177;57;181;20;94
1436;чфс-74248;5;575;127;130;63;64;56;23;150;48;185;21;106
1437;чфс-74250;5;576;128;130;61;52;56;23;176;54;182;21;81
1438;чфс-74252;5;573;128;133;62;58;56;22;178;51;184;21;88
1439;чфс-74254;5;578;127;133;61;57;58;23;177;51;185;21;109
1440;чфс-74256;5;580;130;132;70;46;47;24;150;43;181;21;102
1441;чфс-74258;5;584;127;133;60;48;46;25;160;46;173;21;87
1442;чфс-74260;5;583;128;131;67;72;70;25;173;61;185;22;89
1443;чфс-74292;5;581;128;133;64;66;43;25;150;49;184;21;81
1444;чфс-74298;5;572;127;133;60;55;64;26;177;53;188;22;100
1445;чфс-74310;5;567;129;133;59;58;56;27;178;56;184;22;88
1446;чфс-74312;5;570;128;132;61;57;56;24;177;55;184;22;80
1447;чфс-74330;5;565;129;133;62;60;58;25;178;55;184;21;104
1448;чфс-74332;5;582;130;133;64;63;60;26;175;58;184;21;83
1449;чфс-74334;5;560;127;131;60;62;61;25;171;63;187;21;103
1450;чфс-74336;5;567;128;130;61;58;56;26;176;54;182;21;97
1451;чфс-74338;5;580;128;132;63;62;59;25;172;57;182;21;89
1452;чфс-74340;5;574;128;134;62;65;67;23;171;67;191;21;100
1453;чфс-74344;5;550;127;131;62;45;40;23;159;49;175;21;88
1454;чфс-74346;5;575;127;133;69;65;42;24;150;50;182;21;103
1455;чфс-74349;5;559;128;130;61;58;56;22;176;54;182;21;109
1456;чфс-74350;5;581;129;133;62;63;65;21;173;65;188;22;87
1457;чфс-74352;5;559;129;132;63;63;60;23;175;58;184;22;110
1458;чфс-74354;5;585;128;132;64;65;58;24;162;50;186;21;103
1459;чфс-74356;5;583;129;136;68;72;66;23;173;61;184;22;97
1460;чфс-74358;5;586;129;133;61;57;56;24;177;52;183;21;84
1461;чфс-74360;5;584;129;133;62;61;57;26;166;56;183;21;99
1462;чфс-74362;5;588;126;133;60;62;61;25;172;62;186;21;105
1463;чфс-74364;5;567;128;131;64;65;59;24;164;50;180;22;81
1464;чфс-74366;5;590;129;132;59;62;60;25;175;59;183;21;93
1465;чфс-74368;5;612;129;132;64;48;45;28;165;50;181;22;110
1466;чфс-74370;5;611;129;133;61;58;56;28;177;51;184;21;81
1467;чфс-74372;5;599;127;130;60;57;56;27;171;56;180;21;108
1468;чфс-74374;5;600;128;131;62;58;59;27;179;52;184;22;82
1469;чфс-74376;5;597;127;131;62;60;58;26;169;53;175;21;81
1470;чфс-74378;5;616;129;133;62;62;63;28;177;70;188;21;83
1471;чфс-74380;5;604;128;131;61;57;58;28;177;52;188;21;96
1472;чфс-74384;5;610;127;131;60;49;52;26;164;50;182;21;85
1473;чфс-74386;5;613;126;130;61;58;57;27;165;54;181;21;109
1474;чфс-74394;5;599;129;133;60;59;58;28;181;61;188;22;102
1475;чфс-74418;5;607;125;130;61;56;55;27;175;50;182;21;93
1476;чфс-74500;5;624;128;133;64;63;60;26;175;58;185;22;105
1477;чфс-74502;5;620;129;133;61;60;60;27;180;58;189;22;88
1478;чфс-74523;5;619;127;131;60;51;53;25;166;49;179;21;98
1479;чфс-84506;5;605;127;134;70;64;58;26;170;49;178;21;87
1480;чфс-84508;5;614;127;132;60;56;59;23;171;59;180;21;80
1481;чфс-84542;5;603;127;135;58;48;50;25;160;48;171;21;96
1482;чфс-84546;5;617;130;133;61;63;60;26;177;61;185;21;106
1483;чфс-84574;5;608;127;133;60;58;59;26;167;50;175;21;97
1484;чфс-84582;5;604;127;133;59;45;57;25;169;58;173;21;98
1485;чфс-84590;5;599;127;133;75;58;50;25;166;50;187;22;94
1486;чфс-84612;5;599;127;130;64;47;45;24;160;46;180;21;81
1487;чфс-9060;5;603;128;133;64;63;60;24;175;58;185;22;93
1488;чфс-94636;5;600;127;129;59;53;50;24;166;47;179;21;92
1489;чфс-94702;5;597;125;129;64;57;55;24;170;54;175;21;90
1490;чфс-94704;5;606;124;129;59;53;59;26;170;50;181;21;82
1491;чфс-94706;5;610;125;128;59;52;49;24;159;49;168;20;85
1492;чфс-94708;5;600;126;129;61;54;53;24;175;53;188;21;86
1493;чфс-94712;5;608;125;128;58;57;53;25;166;47;184;21;92
1494;чфс-94714;5;590;124;128;59;54;55;23;166;50;171;21;107
1495;чфс-94718;5;595;129;134;70;51;51;25;173;53;192;22;101
1496;чфс-94720;5;590;127;132;59;50;49;23;171;51;192;22;101
1497;чфс-94722;5;598;124;129;61;57;54;23;166;53;179;21;99
1498;чфс-94724;5;596;126;129;59;53;50;26;168;50;177;21;94
1499;чфс-94726;5;592;124;128;51;48;48;23;164;50;181;20;88
1500;чфс-94728;5;585;125;128;58;57;54;26;170;48;184;21;107
1501;чфс-94732;5;590;126;129;59;55;54;25;166;52;178;21;81
1502;чфс-94736;5;597;124;128;57;50;49;24;160;48;178;20;104
1503;чфс-94738;5;590;125;128;54;53;51;23;167;47;177;21;93
1504;чфс-94740;5;585;125;129;54;53;52;23;169;49;171;21;83
1505;чфс-94742;5;575;123;128;53;54;52;24;163;49;169;20;80
1506;чфс-94744;5;580;126;129;54;50;49;26;164;48;171;19;90
1507;чфс-94746;5;577;126;130;62;56;53;25;164;52;181;21;109
1508;чфс-94748;5;585;128;131;61;57;54;23;170;50;184;21;99
1509;чфс-94750;5;590;129;133;64;63;60;23;117;60;185;21;99
1510;чфс-94752;5;580;128;131;62;57;56;24;178;51;183;21;88
1511;чфс-94754;5;590;129;133;70;66;55;26;170;52;183;21;89
1512;чфс-94756;5;585;127;131;59;56;56;25;172;55;181;21;97
1513;чфс-94758;5;584;128;133;62;64;63;25;174;65;186;21;97
1514;чфс-94760;5;598;128;132;62;60;57;24;178;56;184;21;89
1515;чфс-94762;5;580;127;129;54;50;48;23;166;44;172;21;80
1516;чфс-94764;5;585;127;130;61;59;57;25;172;51;183;22;96
1517;чфс-94766;5;588;128;132;58;53;50;25;172;55;181;21;107
1518;чфс-94770;5;596;127;131;56;52;54;24;161;54;182;22;102
1519;чфс-94772;5;580;127;132;70;52;51;25;166;50;172;21;99
1520;чфс-94774;5;587;128;130;61;50;58;23;180;57;187;22;96
1521;чфс-94776;5;583;127;129;61;60;58;24;181;58;185;22;99
1522;чфс-94778;5;581;128;130;64;65;58;24;162;50;183;22;99
1523;чфс-94780;5;580;128;131;62;61;53;24;167;54;175;22;99
